antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"['roe_low', 'net_margin_low']","['ann_fin_flag_1', 'roa_low']",0.12031782065834279,0.04215988324955408,0.039078968704394354,0.3247978436657682,7.703955007256893,1.0,0.034006383432597834,1.418597538181299,0.9892169722928658,0.31668856767411296,0.2950784326877929,0.6258604602944224
"['roa_low', 'roe_low']","['ann_fin_flag_1', 'net_margin_low']",0.12177720123236582,0.04183557645532674,0.039078968704394354,0.3209054593874833,7.670635535048874,1.0,0.033984349291722005,1.4109440825138229,0.9902187770061965,0.3138020833333333,0.29125469081783883,0.6275069932596331
['roa_low'],"['ann_fin_flag_1', 'net_margin_yoy_crash', 'net_margin_low']",0.13085779147073132,0.0207556348305497,0.02059348143343603,0.15737298636926889,7.582181304213134,1.0,0.01787744489893731,1.1621326510172743,0.9988144905394287,0.15717821782178218,0.13951303310801144,0.5747802431846345
['roa_low'],"['ann_fin_flag_1', 'roe_low', 'net_margin_low']",0.13085779147073132,0.039403275498621694,0.039078968704394354,0.29863692688971494,7.578987358555029,1.0,0.03392274309593194,1.3696140577254632,0.9987505418963274,0.2978986402966626,0.2698673072466023,0.6452032371074089
['roa_low'],"['ann_fin_flag_1', 'net_margin_low']",0.13085779147073132,0.04183557645532674,0.041024809469758394,0.3135068153655514,7.493785001392851,1.0,0.03555029832990941,1.3957377072212116,0.9970245118282108,0.311576354679803,0.28353300564551626,0.6470634852021556
['net_margin_low'],"['ann_fin_flag_1', 'roa_low', 'roe_low']",0.131019944867845,0.03988973568996271,0.039078968704394354,0.2982673267326732,7.477295138050388,1.0,0.03385261773350253,1.368199459545873,0.9968719004521032,0.2964329643296433,0.2691124141125478,0.6389710617403203
['net_margin_low'],"['ann_fin_flag_1', 'roa_low', 'net_margin_yoy_crash']",0.131019944867845,0.02107994162477704,0.02059348143343603,0.15717821782178218,7.4562928408225435,1.0,0.01783158864394035,1.1614793056786787,0.996438400042316,0.15659679408138102,0.13902899938826085,0.5670506473724295
['net_margin_low'],"['ann_fin_flag_1', 'roa_low']",0.131019944867845,0.04215988324955408,0.041024809469758394,0.3131188118811881,7.426937357197258,1.0,0.035501023890767036,1.394477142944793,0.9958283763341487,0.3104294478527607,0.2828853416067864,0.6430978674790556
['roe_low'],"['ann_fin_flag_1', 'roa_low', 'net_margin_low']",0.1289119507053673,0.041024809469758394,0.039078968704394354,0.30314465408805025,7.389300718422947,1.0,0.03379038048833177,1.3761467084323862,0.9926312244525941,0.2986369268897149,0.2733332907948945,0.6278569120242622
['roe_low'],"['ann_fin_flag_1', 'roa_low']",0.1289119507053673,0.04215988324955408,0.03988973568996271,0.30943396226415093,7.339535558780841,1.0,0.03445482289875215,1.3870362346386238,0.9915778290321996,0.30407911001236093,0.27903830121601814,0.6277939042089985
['roe_low'],"['ann_fin_flag_1', 'net_margin_low']",0.1289119507053673,0.04183557645532674,0.039403275498621694,0.3056603773584905,7.306230802983763,1.0,0.03401016972888199,1.3799650665181433,0.9908648410137614,0.29999999999999993,0.27534397481296513,0.6237604212373847
"['roa_low', 'net_margin_low']","['ann_fin_flag_1', 'roe_low']",0.12729041673423058,0.04264634344089509,0.039078968704394354,0.3070063694267516,7.198890799447821,1.0,0.033650497875611696,1.3814754051450318,0.9866852933784197,0.29863692688971505,0.2761362263304162,0.6116780896563415
['roa_low'],"['ann_fin_flag_1', 'roe_low']",0.13085779147073132,0.04264634344089509,0.03988973568996271,0.3048327137546469,7.147921466634628,1.0,0.034309129372984866,1.3771557947294077,0.989595467783036,0.29854368932038833,0.2738657428395846,0.6200969652423425
"['roa_low', 'net_margin_yoy_crash']","['ann_fin_flag_1', 'net_margin_low']",0.06940165396465056,0.04183557645532674,0.02059348143343603,0.2967289719626168,7.092742519742085,1.0,0.017690023232871763,1.3624397783293027,0.9230736513398451,0.22719141323792488,0.26602260451742393,0.39448851698906034
"['net_margin_yoy_crash', 'net_margin_low']","['ann_fin_flag_1', 'roa_low']",0.06923950056753689,0.04215988324955408,0.02059348143343603,0.297423887587822,7.054665825977301,1.0,0.01767435217325124,1.3633257661748013,0.9220952563856347,0.22678571428571428,0.2664995962001182,0.3929427130246802
['net_margin_low'],"['ann_fin_flag_1', 'roe_low']",0.131019944867845,0.04264634344089509,0.039403275498621694,0.30074257425742573,7.052013138576215,1.0,0.033815753932180434,1.3691004504420472,0.9875905845095784,0.29347826086956513,0.26959340370012613,0.6123484734404999
['debt_ratio_low'],"['ann_fin_flag_1', 'current_ratio_high']",0.13118209826495866,0.03064699205448354,0.024647316361277767,0.18788627935723112,6.130659707915578,1.0,0.0206269796380611,1.1936173263743117,0.9632460560696254,0.17966903073286047,0.16221055282637076,0.49605954179501766
['roa_high'],"['ann_fin_flag_1', 'roe_high']",0.13085779147073132,0.02707961731798281,0.021566401816118047,0.1648079306071871,6.086050946434269,1.0,0.018022822900014248,1.164906155525798,0.9615110537537873,0.1581450653983353,0.14156175134242047,0.48060755811796485
['current_ratio_high'],"['ann_fin_flag_1', 'debt_ratio_low']",0.12874979730825362,0.03178206583427923,0.024647316361277767,0.1914357682619647,6.023389708528247,1.0,0.020555381827076745,1.1974533329090067,0.9572227609783813,0.18138424821002383,0.1648943866808803,0.4834729861717987
['roe_high'],"['ann_fin_flag_1', 'roa_high']",0.1289119507053673,0.028376844494892167,0.021566401816118047,0.16729559748427672,5.895496855345912,1.0,0.017908287437418634,1.166828411822599,0.9532664498177685,0.15890083632019114,0.1429759595603362,0.46364779874213835
['net_margin_high'],"['ann_fin_flag_1', 'roa_high']",0.131019944867845,0.028376844494892167,0.02043132803632236,0.1559405940594059,5.495346534653464,1.0,0.016713395435078177,1.151131245818368,0.9413655118077584,0.147024504084014,0.13128932636254279,0.4379702970297029
['roa_high'],"['ann_fin_flag_1', 'net_margin_high']",0.13085779147073132,0.029025458083346847,0.02043132803632236,0.15613382899628253,5.379202924134494,1.0,0.016633120695109305,1.1506262192756815,0.9366693319118692,0.14651162790697672,0.130908036643299,0.43002222176071103
['current_ratio_low'],"['ann_fin_flag_1', 'debt_ratio_high']",0.12874979730825362,0.03551159396789363,0.02399870277282309,0.18639798488664985,5.248933209114017,1.0,0.019426592247363785,1.1854547900766137,0.9291074994592583,0.17109826589595376,0.15644189186213342,0.43109853582232033
['debt_ratio_high'],"['current_ratio_low', 'ann_fin_flag_1']",0.13118209826495866,0.037781741527485,0.02399870277282309,0.1829419035846724,4.842071757110192,1.0,0.019042414643143282,1.1776619835162854,0.9132832440503212,0.16554809843400445,0.15085991226940929,0.40906751831594135
['net_margin_yoy_crash'],"['ann_fin_flag_1', 'ocf_plunge']",0.12583103616020755,0.03810604832171234,0.021404248419004377,0.17010309278350516,4.4639394604079845,1.0,0.016609324874712374,1.1590523392893652,0.8876803651428025,0.1501706484641638,0.13722619237961503,0.3659026102215398
['ocf_plunge'],"['ann_fin_flag_1', 'net_margin_yoy_crash']",0.13053348467650397,0.036970974541916654,0.021404248419004377,0.1639751552795031,4.435240274599542,1.0,0.01657829828016168,1.1519143618035024,0.8908141466888203,0.146503884572697,0.13187990951485026,0.37146126185027784
['roe_low'],"['ann_fin_flag_1', 'net_margin_yoy_crash']",0.1289119507053673,0.036970974541916654,0.02107994162477704,0.16352201257861634,4.42298355952775,1.0,0.01631394117710009,1.1512903387055282,0.8884386276419037,0.14557670772676373,0.13140937052910037,0.36684872558755377
"['roa_low', 'net_margin_low']","['ann_fin_flag_1', 'net_margin_yoy_crash']",0.12729041673423058,0.036970974541916654,0.02059348143343603,0.16178343949044585,4.375958207620963,1.0,0.01588743067692483,1.1489024087911783,0.8840038389850098,0.14334085778781036,0.12960405309607334,0.35940049167504745
['roa_low'],"['ann_fin_flag_1', 'net_margin_yoy_crash']",0.13085779147073132,0.036970974541916654,0.02107994162477704,0.161090458488228,4.357214287267114,1.0,0.016242001547701196,1.1479533582639192,0.8865011481056257,0.14364640883977903,0.12888446834431758,0.3656329485423596
['net_margin_low'],"['ann_fin_flag_1', 'net_margin_yoy_crash']",0.131019944867845,0.036970974541916654,0.0207556348305497,0.15841584158415842,4.28487059232239,1.0,0.015911699784357282,1.1443050773090166,0.8822075013995149,0.14096916299559473,0.1261071720911778,0.3599096751780441
['is_st'],"['ann_fin_flag_1', 'is_strict_st']",0.24712177720123238,0.0659964326252635,0.0659964326252635,0.26706036745406825,4.046587926509186,1.0,0.04968727690596699,1.274325368557832,1.0,0.26706036745406825,0.2152710566127151,0.6335301837270342
['net_margin_yoy_crash'],"['ann_fin_flag_1', 'roa_low', 'net_margin_low']",0.12583103616020755,0.041024809469758394,0.02059348143343603,0.163659793814433,3.989288333808728,1.0,0.015431287149581236,1.1466328934537249,0.8571898045298595,0.14079822616407983,0.12788128989746503,0.3328180391997066
['net_margin_yoy_crash'],"['ann_fin_flag_1', 'roa_low']",0.12583103616020755,0.04215988324955408,0.02107994162477704,0.1675257731958763,3.9735824742268044,1.0,0.015774919831092273,1.1505943198116813,0.8560563902800964,0.14348785871964684,0.13088394164533082,0.3337628865979382
['net_margin_yoy_crash'],"['ann_fin_flag_1', 'net_margin_low']",0.12583103616020755,0.04183557645532674,0.0207556348305497,0.16494845360824745,3.9427795093103177,1.0,0.015491420896816353,1.1474314701707817,0.8538072713782229,0.14128035320088303,0.12848825747200238,0.3305362423079997
['is_strict_st'],"['ann_fin_flag_1', 'is_st']",0.1994486784498135,0.08415761310199449,0.0659964326252635,0.33089430894308947,3.9318404686937045,1.0,0.04921130791057999,1.3687559366762416,0.9314408226703143,0.30327868852459017,0.26940956148230044,0.557547347149772
['net_margin_yoy_crash'],"['ann_fin_flag_1', 'roe_low']",0.12583103616020755,0.04264634344089509,0.02107994162477704,0.1675257731958763,3.928256438399122,1.0,0.01571370804116514,1.1500099651545905,0.8527346146711755,0.14301430143014304,0.13044231763193923,0.3309111755713222
