Symbol,ShortName,violation_year,rule_score_sum,n_rules_triggered,rule_ids,industry,ann_fin_flag
300742,*ST 越博,2021,75,4,R2;R3;R4;R5,未分类,
600881,亚泰集团,2014,75,4,R2;R3;R4;R5,综合类,0.0
300023,宝德股份,2018,75,4,R2;R3;R4;R5,未分类,1.0
300388,国祯环保,2014,75,4,R2;R3;R4;R5,环境保护,
600800,天津磁卡,2013,75,4,R2;R3;R4;R5,化工原料,1.0
600112,ST 天成,2022,75,4,R2;R3;R4;R5,未分类,1.0
600603,ST 兴业,2008,75,4,R2;R3;R4;R5,区域地产,
600165,新日恒力,2016,75,4,R2;R3;R4;R5,化工原料,
600701,*ST 工新,2019,70,4,R1;R3;R4;R5,未分类,0.0
300336,*ST 新文,2021,70,4,R1;R3;R4;R5,未分类,1.0
600280,中央商场,2025,70,4,R1;R3;R4;R5,百货,
300449,汉邦高科,2023,70,4,R1;R3;R4;R5,IT设备,
600969,郴电国际,2024,70,4,R1;R3;R4;R5,水力发电,
600719,大连热电,2022,70,4,R1;R3;R4;R5,供气供热,
300742,越博动力,2022,70,4,R1;R3;R4;R5,未分类,
600247,*ST 成城,2015,70,4,R1;R3;R4;R5,未分类,1.0
600678,四川金顶,2017,70,4,R1;R3;R4;R5,水泥,
603843,正平股份,2024,70,4,R1;R3;R4;R5,建筑工程,
300309,吉艾科技,2021,70,4,R1;R3;R4;R5,未分类,
300300,海峡创新,2023,70,4,R1;R3;R4;R5,软件服务,
600715,文投控股,2022,70,4,R1;R3;R4;R5,影视音像,1.0
600275,武昌鱼,2012,70,4,R1;R3;R4;R5,未分类,1.0
600870,ST 厦华,2018,70,4,R1;R3;R4;R5,未分类,
300297,*ST 蓝盾,2022,70,4,R1;R3;R4;R5,未分类,
300469,信息发展,2023,70,4,R1;R3;R4;R5,软件服务,
300064,金刚退,2020,70,4,R1;R3;R4;R5,未分类,
600781,ST 辅仁,2022,70,4,R1;R3;R4;R5,未分类,0.0
600800,天津磁卡,2014,70,4,R1;R3;R4;R5,化工原料,
600432,*ST 吉恩,2016,70,4,R1;R3;R4;R5,未分类,0.0
300492,华图山鼎,2024,70,4,R1;R3;R4;R5,文教休闲,
300495,*ST 美尚,2022,70,4,R1;R3;R4;R5,未分类,
300495,*ST 美尚,2023,70,4,R1;R3;R4;R5,未分类,
300422,博世科,2023,70,4,R1;R3;R4;R5,环境保护,
600766,退市园城,2023,70,4,R1;R3;R4;R5,未分类,1.0
600421,ST 仰帆,2019,70,4,R1;R3;R4;R5,未分类,1.0
600822,上海物贸,2016,70,4,R1;R3;R4;R5,汽车服务,
300392,*ST 腾信,2022,70,4,R1;R3;R4;R5,未分类,
600831,广电网络,2025,70,4,R1;R3;R4;R5,影视音像,
600856,退市中天,2020,70,4,R1;R3;R4;R5,未分类,1.0
600239,云南城投,2021,70,4,R1;R3;R4;R5,区域地产,
601005,重庆钢铁,2016,70,4,R1;R3;R4;R5,普钢,1.0
600401,*ST 海润,2017,70,4,R1;R3;R4;R5,未分类,1.0
300116,保力新,2019,70,4,R1;R3;R4;R5,未分类,
600136,ST 明诚,2021,70,4,R1;R3;R4;R5,房产服务,1.0
300198,ST 纳川,2025,70,4,R1;R3;R4;R5,塑料,
600369,西南证券,2007,70,4,R1;R3;R4;R5,证券,
300197,节能铁汉,2025,70,4,R1;R3;R4;R5,环境保护,
300197,节能铁汉,2023,70,4,R1;R3;R4;R5,环境保护,
600306,ST 商城,2022,70,4,R1;R3;R4;R5,未分类,
600165,*ST 宁科,2023,70,4,R1;R3;R4;R5,化工原料,1.0
300108,*ST 吉药,2021,70,4,R1;R3;R4;R5,未分类,
603169,兰石重装,2021,70,4,R1;R3;R4;R5,专用机械,
300157,新锦动力,2023,70,4,R1;R3;R4;R5,专用机械,
600359,新农开发,2019,70,4,R1;R3;R4;R5,种植业,0.0
300157,恒泰艾普,2022,70,4,R1;R3;R4;R5,专用机械,1.0
603398,*ST 沐邦,2023,70,4,R1;R3;R4;R5,电气设备,1.0
603398,*ST 沐邦,2025,70,4,R1;R3;R4;R5,电气设备,
600121,郑州煤电,2020,70,4,R1;R3;R4;R5,煤炭开采,
600800,天津磁卡,2006,70,4,R1;R3;R4;R5,化工原料,
600234,山水文化,2015,70,4,R1;R3;R4;R5,装修装饰,
600432,*ST 吉恩,2017,70,4,R1;R3;R4;R5,未分类,
300266,兴源环境,2023,70,4,R1;R3;R4;R5,环境保护,1.0
300266,兴源环境,2022,70,4,R1;R3;R4;R5,环境保护,1.0
600117,*ST 西钢,2019,70,4,R1;R3;R4;R5,特种钢,1.0
300266,兴源环境,2021,70,4,R1;R3;R4;R5,环境保护,
600234,ST 山水,2018,70,4,R1;R3;R4;R5,装修装饰,
300237,美晨科技,2024,70,4,R1;R3;R4;R5,汽车配件,
600319,ST 亚星,2021,70,4,R1;R3;R4;R5,化工原料,
300027,华谊兄弟,2023,70,4,R1;R3;R4;R5,影视音像,
600234,山水文化,2016,70,4,R1;R3;R4;R5,装修装饰,
300262,巴安水务,2022,70,4,R1;R3;R4;R5,未分类,
300262,巴安水务,2023,70,4,R1;R3;R4;R5,未分类,
600290,*ST 华仪,2022,70,4,R1;R3;R4;R5,未分类,
600306,商业城,2015,65,3,R2;R3;R4,未分类,
600877,中国嘉陵,2015,65,3,R2;R3;R4,半导体,
601258,庞大集团,2018,65,3,R2;R3;R4,未分类,
601777,力帆股份,2017,65,3,R2;R3;R4,摩托车,
600853,龙建股份,2024,65,3,R2;R3;R4,建筑工程,1.0
601777,*ST 力帆,2018,65,3,R2;R3;R4,摩托车,0.0
600281,太化股份,2015,65,3,R2;R3;R4,小金属,1.0
601003,柳钢股份,2013,65,3,R2;R3;R4,普钢,0.0
600804,*ST 鹏博,2021,65,3,R2;R3;R4,未分类,0.0
600656,ST 方源,2009,65,3,R2;R3;R4,未分类,
600651,飞乐音响,2018,65,3,R2;R3;R4,电器仪表,
600129,太极集团,2016,65,3,R2;R3;R4,中成药,
600129,太极集团,2014,65,3,R2;R3;R4,中成药,1.0
600250,南纺股份,2018,65,3,R2;R3;R4,商贸代理,1.0
600671,天目药业,2025,65,3,R2;R3;R4,中成药,
600186,莲花健康,2017,65,3,R2;R3;R4,食品,1.0
600546,山煤国际,2013,65,3,R2;R3;R4,煤炭开采,1.0
300478,杭州高新,2022,65,3,R2;R3;R4,塑料,
600768,宁波富邦,2015,65,3,R2;R3;R4,铝,
600653,申华控股,2015,60,3,R1;R3;R4,汽车服务,1.0
600639,浦东金桥,2011,60,3,R2;R4;R5,园区开发,1.0
600595,中孚实业,2015,60,3,R1;R3;R4,铝,1.0
601599,浙文影业,2021,60,3,R1;R3;R4,纺织,
600293,三峡新材,2016,60,3,R1;R3;R4,玻璃,1.0
600117,西宁特钢,2022,60,3,R1;R3;R4,特种钢,1.0
600293,三峡新材,2012,60,3,R1;R3;R4,玻璃,1.0
600408,安泰集团,2016,60,3,R1;R3;R4,焦炭加工,
600083,*ST 博信,2024,60,3,R1;R3;R4,未分类,
600408,安泰集团,2017,60,3,R1;R3;R4,焦炭加工,
600490,鹏欣资源,2010,60,3,R1;R3;R4,铜,
600579,ST 黄海,2007,60,3,R1;R3;R4,化工机械,
300256,星星科技,2020,60,3,R1;R3;R4,元器件,1.0
600654,*ST 中安,2019,60,3,R1;R3;R4,仓储物流,1.0
600653,申华控股,2018,60,3,R1;R3;R4,汽车服务,1.0
600589,*ST 榕泰,2022,60,3,R1;R3;R4,软件服务,0.0
600782,新钢股份,2013,60,3,R1;R3;R4,普钢,0.0
600567,山鹰国际,2023,60,3,R1;R3;R4,造纸,1.0
600155,宝硕股份,2006,60,3,R1;R3;R4,证券,1.0
300125,*ST 聆达,2024,60,3,R1;R3;R4,电气设备,1.0
600203,福日电子,2011,60,3,R1;R3;R4,元器件,1.0
600198,*ST 大唐,2007,60,3,R1;R3;R4,通信设备,
603322,超讯通信,2025,60,3,R1;R3;R4,通信设备,1.0
603322,超讯通信,2023,60,3,R1;R3;R4,通信设备,
600193,创兴资源,2014,60,3,R2;R4;R5,装修装饰,
600540,新赛股份,2022,60,3,R1;R3;R4,种植业,1.0
300159,ST 新研,2022,60,3,R1;R3;R4,农用机械,
603157,*ST 拉夏,2020,60,3,R1;R3;R4,未分类,1.0
600228,*ST 昌九,2013,60,3,R1;R3;R4,互联网,
600561,江西长运,2017,60,3,R1;R3;R4,公共交通,
603085,天成自控,2020,60,3,R1;R3;R4,汽车配件,
300167,*ST 迪威,2024,60,3,R1;R3;R4,软件服务,
600396,*ST 金山,2018,60,3,R1;R3;R4,火力发电,1.0
603021,山东华鹏,2021,60,3,R2;R4;R5,家居用品,
600401,*ST 海润,2013,60,3,R1;R3;R4,未分类,
600481,双良节能,2026,60,3,R1;R3;R4,电气设备,
600401,*ST 海润,2014,60,3,R1;R3;R4,未分类,
601005,重庆钢铁,2012,60,3,R1;R3;R4,普钢,1.0
600282,南钢股份,2016,60,3,R1;R3;R4,普钢,
300388,国祯环保,2017,60,3,R2;R4;R5,环境保护,
600869,远东股份,2021,60,3,R1;R3;R4,电气设备,1.0
600726,华电能源,2013,60,3,R1;R3;R4,火力发电,1.0
600735,新华锦,2007,60,3,R1;R3;R4,服饰,0.0
600751,海航科技,2021,60,3,R1;R3;R4,水运,
300370,ST 安控,2020,60,3,R1;R3;R4,电器仪表,
300374,中铁装配,2024,60,3,R1;R3;R4,其他建材,
600836,*ST 界龙,2019,60,3,R1;R3;R4,未分类,
600250,南纺股份,2013,60,3,R1;R3;R4,商贸代理,
600462,ST 九有,2022,60,3,R1;R3;R4,未分类,
300478,杭州高新,2021,60,3,R1;R3;R4,塑料,
600760,中航黑豹,2016,60,3,R1;R3;R4,航空,1.0
600462,*ST 石岘,2007,60,3,R1;R3;R4,未分类,
600766,退市园城,2024,60,3,R1;R3;R4,未分类,1.0
600804,ST 鹏博士,2022,60,3,R1;R3;R4,未分类,0.0
600804,*ST 鹏博,2024,60,3,R1;R3;R4,未分类,
600804,*ST 鹏博,2023,60,3,R1;R3;R4,未分类,
300449,汉邦高科,2022,60,3,R1;R3;R4,IT设备,
603555,贵人鸟,2021,60,3,R1;R3;R4,未分类,
600722,*ST 金化,2015,60,3,R1;R3;R4,化工原料,
600876,洛阳玻璃,2012,60,3,R1;R3;R4,玻璃,
300344,立方数科,2021,60,3,R1;R3;R4,未分类,1.0
600876,洛阳玻璃,2016,60,3,R1;R3;R4,玻璃,1.0
600656,博元投资,2006,60,3,R1;R3;R4,未分类,1.0
600671,*ST 目药,2023,60,3,R1;R3;R4,中成药,
600671,ST 目药,2022,60,3,R1;R3;R4,中成药,
600281,华阳新材,2016,60,3,R1;R3;R4,小金属,1.0
600671,天目药业,2019,60,3,R1;R3;R4,中成药,0.0
600677,航天通信,2007,60,3,R1;R3;R4,未分类,1.0
300716,国立科技,2022,60,3,R1;R3;R4,塑料,0.0
600966,博汇纸业,2014,60,3,R1;R3;R4,造纸,
300318,博晖创新,2020,60,3,R2;R4;R5,医疗保健,
600281,华阳新材,2014,60,3,R1;R3;R4,小金属,1.0
600706,曲江文旅,2024,60,3,R1;R3;R4,旅游景点,1.0
600706,曲江文旅,2025,60,3,R1;R3;R4,旅游景点,
300338,ST 开元,2022,60,3,R1;R3;R4,文教休闲,
600712,南宁百货,2007,60,3,R1;R3;R4,百货,
600275,退市昌鱼,2022,60,3,R1;R3;R4,未分类,
300340,科恒股份,2021,60,3,R1;R3;R4,电气设备,
300657,弘信电子,2024,60,3,R1;R3;R4,元器件,
300125,*ST 聆达,2022,60,3,R1;R3;R4,电气设备,1.0
600877,*ST 嘉陵,2011,60,3,R1;R3;R4,半导体,1.0
600319,亚星化学,2015,60,3,R1;R3;R4,化工原料,
300108,吉药控股,2020,60,3,R1;R3;R4,未分类,
600385,退市金泰,2022,60,3,R1;R3;R4,未分类,
300010,豆神教育,2022,60,3,R1;R3;R4,软件服务,
603959,ST 百利,2024,60,3,R1;R3;R4,建筑工程,
603828,柯利达,2023,60,3,R1;R3;R4,装修装饰,
600387,海越能源,2018,60,3,R1;R3;R4,未分类,1.0
603828,ST 柯利达,2024,60,3,R1;R3;R4,装修装饰,
600375,汉马科技,2023,60,3,R1;R3;R4,汽车整车,1.0
600359,新农开发,2012,60,3,R1;R3;R4,种植业,1.0
600319,*ST 亚星,2014,60,3,R1;R3;R4,化工原料,
300117,嘉寓股份,2022,60,3,R1;R3;R4,未分类,
300029,ST 天龙,2022,60,3,R1;R3;R4,建筑工程,
600382,广东明珠,2014,60,3,R2;R4;R5,普钢,
300100,双林股份,2020,60,3,R1;R3;R4,汽车配件,
300068,南都电源,2025,60,3,R1;R3;R4,电气设备,1.0
300199,翰宇药业,2021,55,3,R1;R4;R5,化学制药,1.0
600275,ST 昌鱼,2016,55,3,R1;R4;R5,未分类,
601929,吉视传媒,2023,55,3,R1;R4;R5,影视音像,1.0
300356,*ST 光一,2022,55,3,R1;R4;R5,未分类,
600701,*ST 工新,2016,55,3,R1;R4;R5,未分类,1.0
300027,华谊兄弟,2022,55,3,R1;R4;R5,影视音像,
300028,金亚科技,2019,55,3,R1;R4;R5,未分类,1.0
601901,方正证券,2017,55,3,R2;R3;R5,证券,
601375,中原证券,2016,55,3,R2;R3;R5,证券,
600146,*ST 环球,2014,55,3,R1;R4;R5,未分类,0.0
601555,东吴证券,2016,55,3,R2;R3;R5,证券,
600856,ST 中天,2019,55,3,R1;R4;R5,未分类,1.0
300116,*ST 保力,2024,55,3,R1;R4;R5,未分类,1.0
600146,大元股份,2012,55,3,R1;R4;R5,未分类,1.0
300010,豆神教育,2019,55,3,R1;R4;R5,软件服务,1.0
600163,福建南纸,2010,55,3,R1;R4;R5,新型电力,
600715,*ST 文投,2021,55,3,R1;R4;R5,影视音像,1.0
300526,*ST 中潜,2021,55,3,R1;R4;R5,未分类,
601555,东吴证券,2017,55,3,R2;R3;R5,证券,
600759,洲际油气,2018,55,3,R1;R4;R5,石油开采,
600112,ST 天成,2017,55,3,R1;R4;R5,未分类,1.0
600747,*ST 大控,2011,55,3,R1;R4;R5,未分类,0.0
601788,光大证券,2018,55,3,R2;R3;R5,证券,
600070,*ST 富润,2025,55,3,R1;R4;R5,未分类,
600109,国金证券,2011,55,3,R2;R3;R5,证券,0.0
600748,上实发展,2016,55,3,R2;R3;R5,全国地产,1.0
600732,ST 新梅,2016,55,3,R1;R4;R5,电气设备,
600112,*ST 天成,2016,55,3,R1;R4;R5,未分类,1.0
600381,青海春天,2015,55,3,R2;R3;R5,医疗保健,
600466,蓝光发展,2021,55,3,R2;R3;R5,未分类,
300052,中青宝,2023,55,3,R1;R4;R5,互联网,
600165,宁科生物,2022,55,3,R1;R4;R5,化工原料,
300318,博晖创新,2021,55,3,R1;R4;R5,医疗保健,
601558,ST 锐电,2020,55,3,R2;R3;R5,未分类,
601555,东吴证券,2021,55,3,R2;R3;R5,证券,
688062,迈威生物,2022,55,3,R1;R4;R5,生物制药,
300334,津膜科技,2021,55,3,R1;R4;R5,专用机械,
600749,西藏旅游,2015,55,3,R1;R4;R5,旅游景点,
600275,*ST 昌鱼,2021,55,3,R1;R4;R5,未分类,
300495,*ST 美尚,2021,55,3,R1;R4;R5,未分类,
600811,东方集团,2024,55,3,R1;R4;R5,未分类,
600823,ST 世茂,2023,55,3,R1;R4;R5,未分类,
600266,城建发展,2020,55,3,R2;R3;R5,区域地产,
603377,东方时尚,2023,55,3,R1;R4;R5,汽车服务,
600338,西藏珠峰,2024,55,3,R1;R4;R5,铅锌,
600246,万通地产,2015,55,3,R2;R3;R5,区域地产,
600185,格力地产,2019,55,3,R2;R3;R5,旅游服务,
600999,招商证券,2016,55,3,R2;R3;R5,证券,
300262,巴安水务,2021,55,3,R1;R4;R5,未分类,1.0
600811,*ST 东方,2025,55,3,R1;R4;R5,未分类,
300152,ST 新动力,2025,55,3,R1;R4;R5,环境保护,
600999,招商证券,2022,55,3,R2;R3;R5,证券,
601066,中信建投,2024,55,3,R2;R3;R5,证券,
600666,ST 瑞德,2018,55,3,R1;R4;R5,元器件,1.0
600807,ST 天业,2015,55,3,R2;R3;R5,医疗保健,1.0
600807,*ST 天业,2017,55,3,R2;R3;R5,医疗保健,1.0
601011,宝泰隆,2025,55,3,R1;R4;R5,焦炭加工,
600684,珠江实业,2020,55,3,R2;R3;R5,区域地产,
600209,退市罗顿,2022,55,3,R1;R4;R5,未分类,1.0
600986,科达股份,2014,55,3,R2;R3;R5,互联网,
601878,浙商证券,2017,55,3,R2;R3;R5,证券,
600172,黄河旋风,2019,55,3,R1;R4;R5,矿物制品,
601162,天风证券,2020,55,3,R2;R3;R5,证券,0.0
600393,粤泰股份,2016,55,3,R2;R3;R5,未分类,
300370,安控科技,2023,55,3,R1;R4;R5,电器仪表,1.0
300489,光智科技,2022,55,3,R2;R3;R5,专用机械,1.0
300077,国民技术,2019,55,3,R1;R4;R5,半导体,1.0
600275,*ST 昌鱼,2017,55,3,R1;R4;R5,未分类,
601211,国泰君安,2017,55,3,R2;R3;R5,证券,
300157,恒泰艾普,2021,55,3,R1;R4;R5,专用机械,
300152,新动力,2024,55,3,R1;R4;R5,环境保护,0.0
600837,海通证券,2018,55,3,R2;R3;R5,未分类,1.0
600172,黄河旋风,2021,55,3,R1;R4;R5,矿物制品,
600225,*ST 松江,2018,55,3,R2;R3;R5,未分类,0.0
600030,中信证券,2018,55,3,R2;R3;R5,证券,
600651,飞乐音响,2016,50,2,R2;R4,电器仪表,
300903,科翔股份,2022,50,2,R2;R4,元器件,0.0
600684,珠江股份,2021,50,3,R1;R3;R5,区域地产,
600704,物产中大,2017,50,2,R2;R4,仓储物流,
600076,青鸟华光,2008,50,3,R1;R3;R5,广告包装,1.0
600238,海南椰岛,2024,50,3,R1;R3;R5,红黄酒,
600077,*ST 宋都,2023,50,3,R1;R3;R5,未分类,
600010,包钢股份,2020,50,2,R2;R4,普钢,
600966,博汇纸业,2013,50,2,R2;R4,造纸,1.0
601162,天风证券,2023,50,3,R1;R3;R5,证券,1.0
300216,千山药机,2018,50,3,R1;R3;R5,未分类,1.0
600651,飞乐音响,2017,50,2,R2;R4,电器仪表,1.0
600281,华阳新材,2018,50,2,R2;R4,小金属,
601099,太平洋,2019,50,3,R1;R3;R5,证券,
300266,兴源环境,2019,50,3,R1;R3;R5,环境保护,1.0
600870,厦华电子,2017,50,3,R1;R3;R5,未分类,1.0
600444,ST 国通,2007,50,2,R2;R4,专用机械,
600139,西部资源,2019,50,3,R1;R3;R5,未分类,
600303,曙光股份,2017,50,2,R2;R4,汽车整车,
600540,新赛股份,2021,50,2,R2;R4,种植业,1.0
600818,中路股份,2018,50,2,R2;R4,文教休闲,
600306,*ST 商城,2024,50,3,R1;R3;R5,未分类,
600193,ST 创兴,2019,50,2,R2;R4,装修装饰,1.0
600775,南京熊猫,2009,50,2,R2;R4,通信设备,1.0
600166,福田汽车,2018,50,2,R2;R4,汽车整车,
600876,凯盛新能,2023,50,2,R2;R4,玻璃,1.0
600127,金健米业,2013,50,2,R2;R4,农业综合,1.0
600122,ST 宏图,2022,50,3,R1;R3;R5,未分类,
600122,ST 宏图,2021,50,3,R1;R3;R5,未分类,1.0
600810,神马股份,2016,50,2,R2;R4,化纤,
300393,中来股份,2021,50,2,R2;R4,塑料,
600322,天房发展,2021,50,3,R1;R3;R5,区域地产,0.0
600807,*ST 天业,2018,50,3,R1;R3;R5,医疗保健,
600333,长春燃气,2015,50,2,R2;R4,供气供热,1.0
600556,ST 慧球,2017,50,3,R1;R3;R5,互联网,
300426,唐德影视,2019,50,3,R1;R3;R5,影视音像,1.0
300337,银邦股份,2020,50,2,R2;R4,铝,
600086,东方金钰,2019,50,3,R1;R3;R5,未分类,
600322,津投城开,2023,50,3,R1;R3;R5,区域地产,1.0
600448,华纺股份,2025,45,2,R1;R4,纺织,
600455,博通股份,2015,45,3,R3;R4;R5,文教休闲,
600273,华芳纺织,2012,45,2,R1;R4,化工原料,0.0
300761,立华股份,2024,45,2,R1;R4,农业综合,
600421,*ST 仰帆,2012,45,3,R3;R4;R5,未分类,
600319,亚星化学,2010,45,2,R1;R4,化工原料,
300301,长方集团,2021,45,2,R1;R4,半导体,
300301,*ST 长方,2020,45,2,R1;R4,半导体,1.0
300301,*ST 长方,2019,45,2,R1;R4,半导体,1.0
600335,国机汽车,2015,45,2,R2;R3,汽车服务,
600818,中路股份,2020,45,2,R1;R4,文教休闲,1.0
600817,*ST 宏盛,2010,45,3,R3;R4;R5,专用机械,0.0
600792,云煤能源,2016,45,2,R1;R4,焦炭加工,1.0
603822,嘉澳环保,2023,45,2,R1;R4,化工原料,1.0
600807,济南高新,2023,45,2,R2;R3,医疗保健,
603815,交建股份,2021,45,2,R2;R3,建筑工程,
601005,重庆钢铁,2025,45,2,R1;R4,普钢,
600691,*ST 东碳,2009,45,3,R3;R4;R5,农药化肥,
600477,杭萧钢构,2012,45,2,R2;R3,钢加工,
600283,钱江水利,2014,45,3,R3;R4;R5,水务,
600289,*ST 信通,2020,45,2,R2;R3,软件服务,
300431,暴风集团,2018,45,2,R1;R4,未分类,
600973,宝胜股份,2021,45,2,R2;R3,电气设备,0.0
600970,中材国际,2014,45,2,R2;R3,建筑工程,1.0
600836,界龙实业,2016,45,2,R2;R3,未分类,
603880,南卫股份,2023,45,2,R1;R4,医疗保健,
300083,劲胜智能,2019,45,2,R1;R4,机床制造,0.0
688086,退市紫晶,2023,45,3,R3;R4;R5,未分类,0.0
300344,太空智造,2018,45,2,R1;R4,未分类,
600248,陕西建工,2021,45,2,R2;R3,建筑工程,
600385,ST 金泰,2013,45,3,R3;R4;R5,未分类,0.0
600680,*ST 上普,2016,45,2,R1;R4,未分类,0.0
600732,爱旭股份,2022,45,2,R1;R4,电气设备,
600971,恒源煤电,2016,45,2,R1;R4,煤炭开采,
600892,大晟文化,2022,45,2,R1;R4,互联网,
600712,南宁百货,2017,45,2,R1;R4,百货,1.0
600713,南京医药,2014,45,2,R2;R3,医药商业,0.0
300090,盛运退,2020,45,3,R3;R4;R5,未分类,1.0
600715,*ST 松辽,2013,45,2,R2;R3,影视音像,
600715,文投控股,2015,45,3,R3;R4;R5,影视音像,
600704,物产中大,2012,45,2,R2;R3,仓储物流,
300082,奥克股份,2025,45,2,R1;R4,化工原料,
300526,*ST 中潜,2023,45,2,R1;R4,未分类,
600704,物产中大,2009,45,2,R2;R3,仓储物流,
603876,鼎胜新材,2020,45,2,R2;R3,铝,1.0
600381,贤成矿业,2011,45,3,R3;R4;R5,医疗保健,0.0
300721,怡达股份,2021,45,2,R1;R4,化工原料,
300056,中创环保,2024,45,2,R1;R4,环境保护,
600701,*ST 工新,2008,45,2,R1;R4,未分类,1.0
600762,*ST 金荔,2006,45,3,R3;R4;R5,未分类,
300312,邦讯退,2021,45,3,R3;R4;R5,未分类,
300312,邦讯技术,2020,45,3,R3;R4;R5,未分类,1.0
