Symbol,ShortName,violation_year,rule_score_sum,n_rules_triggered,rule_ids,industry,ann_fin_flag
300536,*ST 农尚,2024,35,2,R1;R5,建筑工程,0.0
300536,*ST 农尚,2022,35,2,R1;R5,建筑工程,0.0
300572,安车检测,2024,35,2,R1;R5,电器仪表,1.0
300338,*ST 开元,2024,35,2,R3;R4,文教休闲,1.0
600892,*ST 宝诚,2011,35,2,R3;R4,互联网,
300609,汇纳科技,2023,35,2,R1;R5,软件服务,
300029,天龙光电,2019,35,2,R1;R5,建筑工程,
600715,文投控股,2019,35,2,R1;R5,影视音像,0.0
600715,文投控股,2020,35,2,R1;R5,影视音像,
600890,退市中房,2021,35,2,R1;R5,未分类,
600890,中房股份,2019,35,2,R1;R5,未分类,
600889,南京化纤,2012,35,2,R3;R4,机械基件,
688070,纵横股份,2022,35,2,R1;R5,航空,1.0
600725,*ST 云维,2016,35,2,R3;R4,商贸代理,
600882,广泽股份,2016,35,2,R1;R5,乳制品,0.0
600470,六国化工,2021,35,2,R3;R4,农药化肥,
300336,新文化,2020,35,2,R1;R5,未分类,1.0
600416,湘电股份,2009,35,2,R3;R4,电气设备,0.0
600727,ST 鲁北,2007,35,2,R1;R5,化工原料,1.0
600730,中国高科,2020,35,2,R1;R5,文教休闲,
300588,熙菱信息,2023,35,2,R1;R5,IT设备,
300588,熙菱信息,2022,35,2,R1;R5,IT设备,0.0
600757,ST 源发,2009,35,2,R3;R4,出版业,
600331,宏达股份,2014,35,2,R3;R4,农药化肥,0.0
600871,石化油服,2015,35,2,R3;R4,石油开采,
300417,南华仪器,2023,35,2,R1;R5,电器仪表,1.0
600777,新潮能源,2017,35,2,R1;R5,石油开采,
300076,GQY视讯,2018,35,2,R1;R5,IT设备,
300076,GQY视讯,2017,35,2,R1;R5,IT设备,
300467,迅游科技,2019,35,2,R1;R5,互联网,1.0
300411,金盾股份,2019,35,2,R1;R5,专用机械,
600793,ST 宜纸,2012,35,2,R3;R4,造纸,
300461,田中精机,2024,35,2,R1;R5,专用机械,
600793,宜宾纸业,2022,35,2,R3;R4,造纸,
603959,ST 百利,2023,35,2,R3;R4,建筑工程,1.0
600806,*ST 昆机,2016,35,2,R1;R5,未分类,
600423,柳化股份,2015,35,2,R3;R4,农药化肥,
300118,东方日升,2023,35,2,R3;R4,电气设备,
600804,鹏博士,2016,35,2,R3;R4,未分类,
300431,暴风集团,2019,35,2,R3;R4,未分类,1.0
300449,汉邦高科,2025,35,2,R1;R5,IT设备,
300071,*ST 嘉信,2020,35,2,R3;R4,广告包装,
600828,茂业商业,2017,35,2,R3;R4,百货,
300078,思创医惠,2022,35,2,R1;R5,软件服务,1.0
300489,光智科技,2020,35,2,R1;R5,专用机械,
300080,易成新能,2018,35,2,R1;R5,电气设备,
600760,中航黑豹,2014,35,2,R3;R4,航空,1.0
300521,爱司凯,2023,35,2,R1;R5,专用机械,
300356,ST 光一,2021,35,2,R1;R5,未分类,
300356,光一科技,2018,35,2,R1;R5,未分类,
688027,国盾量子,2023,35,2,R1;R5,通信设备,
600766,退市园城,2021,35,2,R1;R5,未分类,1.0
300081,恒信东方,2022,35,2,R1;R5,文教休闲,
300506,*ST 名家,2023,35,2,R1;R5,建筑工程,1.0
300503,昊志机电,2020,35,2,R1;R5,机械基件,1.0
600381,青海春天,2022,35,2,R1;R5,医疗保健,1.0
300081,恒信东方,2021,35,2,R1;R5,文教休闲,
688004,博汇科技,2023,35,2,R1;R5,软件服务,1.0
300365,恒华科技,2023,35,2,R1;R5,软件服务,
600847,万里股份,2016,35,2,R1;R5,电气设备,
600767,*ST 运盛,2016,35,2,R1;R5,未分类,
300330,华虹计通,2017,35,2,R1;R5,未分类,
688086,*ST 紫晶,2022,35,2,R1;R5,未分类,
300326,ST 凯利,2021,35,2,R1;R5,医疗保健,0.0
300273,*ST 和佳,2022,35,2,R1;R5,未分类,
300269,ST 联建,2022,35,2,R3;R4,元器件,
600671,天目药业,2017,35,2,R3;R4,中成药,0.0
301024,霍普股份,2023,35,2,R1;R5,建筑工程,1.0
600290,*ST 华仪,2019,35,2,R1;R5,未分类,1.0
688152,麒麟信安,2024,35,2,R1;R5,软件服务,
300985,致远新能,2023,35,2,R1;R5,汽车配件,1.0
600290,*ST 华仪,2017,35,2,R1;R5,未分类,1.0
300050,世纪鼎利,2022,35,2,R1;R5,通信设备,1.0
300268,万福生科,2009,35,2,R3;R4,农业综合,
600289,ST 信通,2023,35,2,R1;R5,软件服务,
300275,梅安森,2017,35,2,R1;R5,工程机械,
600289,ST 信通,2021,35,2,R1;R5,软件服务,1.0
300282,*ST 三盛,2022,35,2,R1;R5,未分类,
300287,飞利信,2019,35,2,R1;R5,软件服务,0.0
600690,青岛海尔,2017,35,2,R3;R4,家用电器,
300878,维康药业,2024,35,2,R1;R5,中成药,
600381,ST 春天,2024,35,2,R1;R5,医疗保健,
600671,ST 目药,2018,35,2,R3;R4,中成药,1.0
600691,阳煤化工,2016,35,2,R3;R4,农药化肥,0.0
600656,*ST 博元,2015,35,2,R3;R4,未分类,
300104,乐视网,2018,35,2,R3;R4,未分类,
300256,*ST 星星,2021,35,2,R3;R4,元器件,
301357,北方长龙,2025,35,2,R1;R5,专用机械,1.0
603718,海利生物,2021,35,2,R1;R5,农业综合,
600381,*ST 春天,2025,35,2,R1;R5,医疗保健,
301313,凡拓数创,2025,35,2,R1;R5,文教休闲,
301213,观想科技,2024,35,2,R1;R5,软件服务,1.0
688184,帕瓦股份,2024,35,2,R1;R5,电气设备,
603789,星光农机,2021,35,2,R1;R5,农用机械,
600321,正源股份,2016,35,2,R1;R5,未分类,
688177,百奥泰,2021,35,2,R1;R5,生物制药,1.0
600656,退市博元,2011,35,2,R3;R4,未分类,1.0
600385,ST 金泰,2018,35,2,R1;R5,未分类,
603778,乾景园林,2022,35,2,R1;R5,电气设备,
603789,*ST 星农,2023,35,2,R1;R5,农用机械,1.0
300044,*ST 赛为,2020,35,2,R1;R5,软件服务,1.0
300287,飞利信,2021,35,2,R1;R5,软件服务,
600246,万通发展,2023,35,2,R1;R5,区域地产,
300859,*ST 西域,2021,35,2,R1;R5,旅游服务,
600984,建设机械,2015,35,2,R1;R5,工程机械,1.0
300853,申昊科技,2023,35,2,R1;R5,专用机械,1.0
300312,邦讯技术,2018,35,2,R1;R5,未分类,
300051,三五互联,2019,35,2,R1;R5,综合类,1.0
600319,亚星化学,2011,35,2,R3;R4,化工原料,
300730,科创信息,2024,35,2,R1;R5,软件服务,
300317,珈伟新能,2020,35,2,R1;R5,电气设备,
600701,*ST 工新,2017,35,2,R1;R5,未分类,
600966,博汇纸业,2020,35,2,R3;R4,造纸,
300716,ST 泉为,2023,35,2,R3;R4,塑料,0.0
300317,珈伟新能,2025,35,2,R1;R5,电气设备,
300091,金通灵,2024,35,2,R1;R5,机械基件,
600896,退市海医,2022,35,2,R1;R5,未分类,0.0
300696,爱乐达,2025,35,2,R1;R5,航空,0.0
600896,览海医疗,2017,35,2,R1;R5,未分类,0.0
600892,宝诚股份,2015,35,2,R3;R4,互联网,
600892,大晟文化,2014,35,2,R3;R4,互联网,1.0
300325,德威退,2022,35,2,R3;R4,未分类,
600696,岩石股份,2017,35,2,R1;R5,未分类,1.0
603838,四通股份,2021,35,2,R1;R5,家居用品,1.0
603557,ST 起步,2021,35,2,R1;R5,服饰,
300297,蓝盾股份,2020,35,2,R1;R5,未分类,
300772,运达股份,2020,35,2,R3;R4,电气设备,
600988,赤峰黄金,2011,35,2,R3;R4,黄金,
600696,匹凸匹,2016,35,2,R1;R5,未分类,1.0
600694,大商股份,2012,35,2,R3;R4,百货,
300795,*ST 米奥,2021,35,2,R1;R5,文教休闲,
600691,阳煤化工,2021,35,2,R3;R4,农药化肥,0.0
600470,六国化工,2023,35,2,R3;R4,农药化肥,1.0
300297,蓝盾股份,2021,35,2,R1;R5,未分类,1.0
300097,智云股份,2023,35,2,R1;R5,专用机械,
600387,ST 海越,2021,30,1,R2,未分类,1.0
600415,小商品城,2017,30,2,R4;R5,商品城,1.0
600490,鹏欣资源,2011,30,1,R2,铜,0.0
600405,动力源,2018,30,1,R2,电气设备,
600366,宁波韵升,2023,30,1,R2,矿物制品,
600496,精工钢构,2019,30,1,R2,钢加工,0.0
600499,科达机电,2012,30,1,R2,专用机械,0.0
600368,五洲交通,2025,30,2,R4;R5,路桥,
600379,宝光股份,2017,30,1,R2,电气设备,
600462,*ST 九有,2017,30,1,R2,未分类,1.0
600477,杭萧钢构,2022,30,1,R2,钢加工,
600400,红豆股份,2019,30,1,R2,服饰,0.0
600455,博通股份,2022,30,2,R4;R5,文教休闲,
600387,*ST 海越,2023,30,1,R2,未分类,1.0
600477,杭萧钢构,2021,30,1,R2,钢加工,
300001,特锐德,2012,30,1,R2,电气设备,
600516,方大炭素,2007,30,2,R4;R5,矿物制品,
600527,江南高纤,2022,30,1,R2,化纤,
603300,华铁应急,2021,30,2,R4;R5,多元金融,
603329,上海雅仕,2019,30,1,R2,仓储物流,1.0
603331,百达精工,2018,30,1,R2,专用机械,
603339,四方科技,2022,30,1,R2,专用机械,
603356,华菱精工,2022,30,1,R2,运输设备,1.0
603377,东方时尚,2021,30,2,R4;R5,汽车服务,
603388,ST 元成,2020,30,1,R2,未分类,1.0
603396,金辰股份,2021,30,1,R2,专用机械,
603520,司太立,2019,30,2,R4;R5,化学制药,
603555,ST 贵人,2022,30,1,R2,未分类,0.0
603567,珍宝岛,2023,30,1,R2,中成药,
603595,东尼电子,2023,30,1,R2,元器件,
603612,索通发展,2023,30,1,R2,矿物制品,0.0
603617,君禾股份,2022,30,1,R2,机械基件,1.0
603665,康隆达,2021,30,1,R2,服饰,
603690,至纯科技,2018,30,1,R2,半导体,
603707,健友股份,2020,30,1,R2,生物制药,
603282,亚光股份,2024,30,1,R2,专用机械,0.0
603278,大业股份,2021,30,1,R2,钢加工,1.0
603196,日播时尚,2023,30,1,R2,服饰,
603035,常熟汽饰,2020,30,2,R4;R5,汽车配件,0.0
601828,美凯龙,2018,30,2,R4;R5,其他商业,
601890,亚星锚链,2012,30,1,R2,船舶,
603003,龙宇燃油,2020,30,1,R2,未分类,
603007,ST 花王,2015,30,1,R2,建筑工程,0.0
603011,合锻智能,2023,30,1,R2,专用机械,1.0
603020,爱普股份,2019,30,1,R2,食品,1.0
603030,全筑股份,2018,30,1,R2,装修装饰,
603038,华立股份,2022,30,1,R2,家居用品,
603169,兰石重装,2016,30,1,R2,专用机械,
603042,华脉科技,2018,30,1,R2,通信设备,1.0
603050,科林电气,2022,30,1,R2,电气设备,
603076,乐惠国际,2022,30,1,R2,专用机械,
603077,和邦生物,2015,30,2,R4;R5,化工原料,0.0
603078,江化微,2022,30,1,R2,半导体,0.0
603088,宁波精达,2016,30,1,R2,机床制造,
603109,神驰机电,2022,30,1,R2,电气设备,
603729,龙韵股份,2018,30,1,R2,广告包装,1.0
603759,海天股份,2022,30,2,R4;R5,水务,1.0
603829,洛凯股份,2021,30,1,R2,电气设备,0.0
688309,*ST 恒誉,2020,30,1,R2,环境保护,0.0
688151,华强科技,2021,30,1,R2,医疗保健,1.0
688159,有方科技,2019,30,1,R2,通信设备,1.0
688186,广大特材,2021,30,1,R2,特种钢,
688225,亚信安全,2023,30,1,R2,软件服务,
688260,昀冢科技,2022,30,1,R2,元器件,1.0
688288,鸿泉技术,2026,30,1,R2,IT设备,
688296,和达科技,2023,30,1,R2,软件服务,
688335,复洁环保,2024,30,1,R2,环境保护,
688086,*ST 紫晶,2017,30,1,R2,未分类,1.0
688418,震有科技,2020,30,1,R2,通信设备,1.0
688560,明冠新材,2022,30,1,R2,电气设备,
688565,力源科技,2022,30,1,R2,环境保护,
688593,新相微,2023,30,1,R2,半导体,
688596,正帆科技,2021,30,1,R2,专用机械,1.0
688619,罗普特,2020,30,1,R2,软件服务,1.0
688701,卓锦股份,2022,30,1,R2,环境保护,
688115,思林杰,2022,30,1,R2,电器仪表,1.0
688078,龙软科技,2024,30,1,R2,软件服务,
603856,东宏股份,2022,30,1,R2,塑料,
603991,至正股份,2019,30,1,R2,半导体,1.0
603895,天永智能,2019,30,1,R2,专用机械,1.0
603895,天永智能,2022,30,1,R2,专用机械,
603900,莱绅通灵,2022,30,1,R2,服饰,
603909,合诚股份,2019,30,1,R2,建筑工程,
603918,金桥信息,2019,30,1,R2,软件服务,
603978,深圳新星,2022,30,1,R2,小金属,
603985,恒润股份,2023,30,1,R2,电气设备,0.0
603995,甬金股份,2019,30,2,R4;R5,特种钢,0.0
688063,派能科技,2022,30,1,R2,电气设备,
603996,退市中新,2018,30,1,R2,未分类,1.0
605001,威奥股份,2020,30,1,R2,运输设备,
605008,长鸿高科,2022,30,1,R2,橡胶,
605122,四方新材,2022,30,1,R2,水泥,0.0
605208,永茂泰,2022,30,1,R2,铝,
688005,容百科技,2019,30,1,R2,电气设备,
688051,佳华科技,2021,30,1,R2,软件服务,
601619,嘉泽新能,2023,30,2,R4;R5,新型电力,
601311,骆驼股份,2018,30,1,R2,电气设备,
601258,庞大集团,2021,30,1,R2,未分类,
600725,云维股份,2024,30,1,R2,商贸代理,1.0
600680,上海普天,2014,30,1,R2,未分类,1.0
600687,*ST 刚泰,2016,30,1,R2,未分类,1.0
600687,刚泰控股,2018,30,1,R2,未分类,1.0
600687,华盛达,2006,30,1,R2,未分类,1.0
600692,亚通股份,2022,30,1,R2,区域地产,1.0
600693,东百集团,2014,30,1,R2,百货,
600693,东百集团,2015,30,1,R2,百货,
600734,ST 实达,2018,30,1,R2,软件服务,1.0
600678,ST 金顶,2009,30,2,R4;R5,水泥,1.0
600738,丽尚国潮,2023,30,2,R4;R5,百货,
600747,*ST 大控,2014,30,1,R2,未分类,
600749,西藏旅游,2014,30,2,R4;R5,旅游景点,
600753,*ST 海钦,2018,30,1,R2,商贸代理,1.0
600759,洲际油气,2016,30,2,R4;R5,石油开采,1.0
600759,洲际油气,2017,30,2,R4;R5,石油开采,
600764,中电广通,2015,30,1,R2,船舶,1.0
600679,上海凤凰,2019,30,1,R2,文教休闲,1.0
600671,天目药业,2012,30,1,R2,中成药,1.0
600776,东方通信,2010,30,1,R2,通信设备,0.0
600593,大连圣亚,2020,30,2,R4;R5,旅游景点,
600536,中国软件,2011,30,1,R2,软件服务,
600539,狮头股份,2022,30,1,R2,互联网,
600545,卓郎智能,2019,30,1,R2,纺织机械,1.0
600545,卓郎智能,2020,30,1,R2,纺织机械,1.0
600556,天下秀,2021,30,1,R2,互联网,1.0
600577,精达股份,2011,30,1,R2,电气设备,1.0
600593,*ST 圣亚,2019,30,2,R4;R5,旅游景点,1.0
600598,北大荒,2011,30,1,R2,种植业,1.0
600661,昂立教育,2023,30,1,R2,文教休闲,
600599,*ST 熊猫,2023,30,1,R2,未分类,1.0
600602,云赛智联,2015,30,1,R2,软件服务,
600645,中源协和,2017,30,2,R4;R5,医疗保健,
600654,*ST 中安,2014,30,1,R2,仓储物流,
600654,ST 中安,2017,30,1,R2,仓储物流,
600654,中安消,2016,30,1,R2,仓储物流,1.0
600655,豫园股份,2022,30,1,R2,百货,
600765,中航重机,2010,30,1,R2,航空,
600777,新潮能源,2019,30,2,R4;R5,石油开采,
601258,ST 庞大,2020,30,1,R2,未分类,
601015,陕西黑猫,2015,30,1,R2,焦炭加工,1.0
600986,浙文互联,2021,30,1,R2,互联网,0.0
600996,贵广网络,2019,30,2,R4;R5,影视音像,0.0
600996,贵广网络,2020,30,2,R4;R5,影视音像,
601011,宝泰隆,2017,30,2,R4;R5,焦炭加工,1.0
601011,宝泰隆,2018,30,2,R4;R5,焦炭加工,
601011,宝泰隆,2022,30,2,R4;R5,焦炭加工,1.0
601012,隆基股份,2012,30,1,R2,电气设备,
601020,华钰矿业,2019,30,2,R4;R5,铅锌,
600891,秋林集团,2015,30,1,R2,未分类,
601028,玉龙股份,2014,30,1,R2,未分类,
601028,玉龙股份,2023,30,1,R2,未分类,
601038,一拖股份,2018,30,1,R2,农用机械,1.0
601118,海南橡胶,2011,30,1,R2,橡胶,1.0
601118,海南橡胶,2015,30,1,R2,橡胶,
601188,龙江交通,2010,30,2,R4;R5,路桥,
601218,吉鑫科技,2012,30,1,R2,电气设备,1.0
600956,新天绿能,2025,30,2,R4;R5,供气供热,
600891,*ST 秋林,2018,30,1,R2,未分类,
600777,新潮能源,2020,30,2,R4;R5,石油开采,0.0
600826,兰生股份,2014,30,1,R2,文教休闲,
600794,保税科技,2021,30,1,R2,仓储物流,
600797,浙大网新,2018,30,1,R2,软件服务,1.0
600803,新奥股份,2013,30,1,R2,供气供热,0.0
600365,ST 通葡,2017,30,1,R2,互联网,
600806,*ST 昆机,2014,30,1,R2,未分类,1.0
600815,*ST 厦工,2015,30,1,R2,工程机械,
600818,中路股份,2024,30,1,R2,文教休闲,1.0
600828,茂业商业,2022,30,2,R4;R5,百货,1.0
600884,杉杉股份,2016,30,1,R2,电气设备,
600830,香溢融通,2015,30,1,R2,多元金融,1.0
600831,ST 广网,2022,30,2,R4;R5,影视音像,
600850,电科数字,2025,30,1,R2,软件服务,
600856,中天能源,2017,30,2,R4;R5,未分类,
600863,内蒙华电,2006,30,2,R4;R5,火力发电,1.0
600864,哈投股份,2010,30,2,R4;R5,证券,0.0
600877,声光电科,2022,30,1,R2,半导体,1.0
600366,宁波韵升,2018,30,1,R2,矿物制品,
600316,洪都航空,2017,30,1,R2,航空,
688711,宏微科技,2022,30,1,R2,半导体,0.0
600074,*ST 保千,2017,30,1,R2,未分类,
300262,巴安水务,2012,30,1,R2,未分类,
300257,开山股份,2021,30,2,R4;R5,机械基件,0.0
300256,星星科技,2016,30,1,R2,元器件,
300247,乐金健康,2018,30,1,R2,医疗保健,
300242,佳云科技,2017,30,1,R2,互联网,
300237,美晨生态,2018,30,1,R2,汽车配件,
600074,退市保千,2016,30,1,R2,未分类,1.0
600100,同方股份,2021,30,1,R2,IT设备,
600077,宋都股份,2006,30,1,R2,未分类,1.0
300237,美晨生态,2016,30,1,R2,汽车配件,1.0
300236,上海新阳,2016,30,1,R2,半导体,
600086,东方金钰,2017,30,1,R2,未分类,
600093,退市易见,2016,30,1,R2,未分类,1.0
600099,林海股份,2015,30,1,R2,汽车整车,
300266,兴源环境,2017,30,1,R2,环境保护,1.0
300270,中威电子,2018,30,1,R2,IT设备,
300279,和晶科技,2018,30,1,R2,元器件,
300280,紫天科技,2023,30,1,R2,未分类,1.0
300293,蓝英装备,2015,30,2,R4;R5,专用机械,
300299,富春股份,2015,30,1,R2,互联网,
600006,东风汽车,2015,30,1,R2,汽车整车,
600006,东风汽车,2014,30,1,R2,汽车整车,
301439,泓淋电力,2024,30,1,R2,电气设备,
301336,趣睡科技,2023,30,1,R2,家居用品,
301317,鑫磊股份,2025,30,1,R2,机械基件,
300310,宜通世纪,2014,30,1,R2,通信设备,
301212,联盛化学,2023,30,1,R2,化工原料,
300313,天山生物,2018,30,2,R4;R5,农业综合,
300317,珈伟新能,2015,30,1,R2,电气设备,1.0
301152,天力锂能,2023,30,1,R2,小金属,
301152,天力锂能,2022,30,1,R2,小金属,1.0
600099,林海股份,2020,30,1,R2,汽车整车,
300226,上海钢联,2012,30,1,R2,互联网,0.0
301099,雅创电子,2023,30,1,R2,元器件,
600168,武汉控股,2019,30,2,R4;R5,水务,1.0
300185,通裕重工,2023,30,1,R2,工程机械,1.0
600152,维科技术,2019,30,1,R2,电气设备,1.0
600156,华升股份,2012,30,1,R2,纺织,1.0
300178,腾邦国际,2019,30,1,R2,未分类,
300174,元力股份,2013,30,1,R2,化工原料,
300170,汉得信息,2017,30,1,R2,软件服务,
300169,天晟新材,2017,30,1,R2,塑料,0.0
300224,正海磁材,2017,30,1,R2,矿物制品,1.0
300168,万达信息,2018,30,1,R2,软件服务,
600172,黄河旋风,2020,30,2,R4;R5,矿物制品,1.0
600172,黄河旋风,2023,30,2,R4;R5,矿物制品,
600175,退市美都,2016,30,1,R2,未分类,0.0
300167,迪威迅,2017,30,1,R2,软件服务,
600185,格力地产,2007,30,1,R2,旅游服务,0.0
300187,永清环保,2018,30,1,R2,环境保护,
300189,神农科技,2017,30,1,R2,种植业,0.0
600145,*ST 新亿,2018,30,1,R2,未分类,1.0
300197,铁汉生态,2013,30,1,R2,环境保护,
300198,纳川股份,2014,30,1,R2,塑料,
300198,纳川股份,2018,30,1,R2,塑料,
300198,纳川股份,2020,30,2,R4;R5,塑料,
300201,海伦哲,2017,30,1,R2,工程机械,
300536,农尚环境,2023,30,1,R2,建筑工程,
300201,海伦哲,2022,30,1,R2,工程机械,
300203,聚光科技,2012,30,1,R2,电器仪表,
300207,欣旺达,2014,30,1,R2,电气设备,
600120,浙江东方,2013,30,1,R2,多元金融,1.0
300209,天泽信息,2019,30,1,R2,互联网,
600111,包钢稀土,2010,30,1,R2,小金属,
600107,ST 尔雅,2022,30,1,R2,服饰,1.0
600105,永鼎股份,2012,30,1,R2,通信设备,0.0
301131,聚赛龙,2023,30,1,R2,塑料,1.0
300317,珈伟股份,2012,30,1,R2,电气设备,
300158,振东制药,2014,30,1,R2,化学制药,0.0
300647,超频三,2023,30,1,R2,化工原料,
300604,长川科技,2020,30,1,R2,半导体,
300604,长川科技,2022,30,1,R2,半导体,1.0
300605,恒锋信息,2018,30,1,R2,软件服务,
300410,正业科技,2018,30,1,R2,专用机械,
300409,道氏技术,2023,30,1,R2,电气设备,1.0
300635,达安股份,2018,30,1,R2,建筑工程,
300663,科蓝软件,2021,30,1,R2,软件服务,
300372,欣泰电气,2015,30,1,R2,未分类,
300405,科隆股份,2018,30,1,R2,化工原料,1.0
300664,鹏鹞环保,2020,30,1,R2,环境保护,
300665,飞鹿股份,2019,30,1,R2,染料涂料,
300681,英搏尔,2022,30,1,R2,汽车配件,
300681,英搏尔,2023,30,1,R2,汽车配件,
300381,溢多利,2018,30,1,R2,化学制药,
300427,*ST 红相,2023,30,1,R2,电气设备,
300430,诚益通,2017,30,1,R2,电器仪表,
300449,汉邦高科,2018,30,1,R2,IT设备,1.0
300455,康拓红外,2017,30,1,R2,IT设备,
300459,汤姆猫,2023,30,2,R4;R5,互联网,
300587,天铁股份,2020,30,1,R2,橡胶,
300587,天铁股份,2018,30,1,R2,橡胶,0.0
300462,华铭智能,2021,30,1,R2,IT设备,1.0
300571,平治信息,2020,30,1,R2,互联网,1.0
300569,天能重工,2020,30,1,R2,电气设备,
300472,新元科技,2018,30,2,R4;R5,专用机械,
