Symbol,ShortName,violation_year,rule_score_sum,n_rules_triggered,rule_ids,industry,ann_fin_flag
300561,汇金科技,2019,30,1,R2,软件服务,1.0
300560,中富通,2020,30,1,R2,通信设备,
300480,光力科技,2024,30,1,R2,专用机械,
300490,华自科技,2022,30,1,R2,专用机械,1.0
300510,金冠股份,2023,30,1,R2,电气设备,
300527,中船应急,2022,30,1,R2,专用机械,
300380,安硕信息,2022,30,1,R2,软件服务,
300370,安控科技,2018,30,1,R2,电器仪表,
301040,中环海陆,2023,30,1,R2,机械基件,
300330,华虹计通,2021,30,1,R2,未分类,
300889,爱克股份,2021,30,1,R2,电气设备,
300344,立方数科,2022,30,1,R2,未分类,
300901,中胤时尚,2023,30,1,R2,服饰,
300334,津膜科技,2017,30,1,R2,专用机械,
300903,科翔股份,2023,30,1,R2,元器件,
300332,天壕环境,2017,30,2,R4;R5,供气供热,1.0
300937,药易购,2022,30,1,R2,医药商业,
300707,威唐工业,2022,30,1,R2,汽车配件,
300325,德威新材,2018,30,1,R2,未分类,
300325,德威新材,2017,30,1,R2,未分类,
300959,线上线下,2024,30,1,R2,电信运营,1.0
300988,津荣天宇,2024,30,1,R2,机械基件,
300998,宁波方正,2023,30,1,R2,专用机械,
301022,海泰科,2024,30,1,R2,专用机械,
300348,长亮科技,2017,30,1,R2,软件服务,
300872,天阳科技,2022,30,1,R2,软件服务,
300844,山水比德,2022,30,1,R2,建筑工程,
300836,佰奥智能,2021,30,1,R2,专用机械,
300806,斯迪克,2024,30,2,R4;R5,塑料,
300798,锦鸡股份,2023,30,1,R2,染料涂料,
300780,德恩精工,2022,30,1,R2,机械基件,
300348,长亮科技,2018,30,1,R2,软件服务,
300353,东土科技,2024,30,1,R2,通信设备,0.0
300355,蒙草生态,2015,30,1,R2,环境保护,
300358,楚天科技,2016,30,1,R2,医疗保健,
300358,楚天科技,2017,30,1,R2,医疗保健,1.0
300359,全通教育,2017,30,1,R2,文教休闲,
300730,科创信息,2023,30,1,R2,软件服务,
300368,汇金股份,2020,30,1,R2,IT设备,
300715,凯伦股份,2021,30,1,R2,其他建材,1.0
300709,精研科技,2021,30,1,R2,元器件,
300165,天瑞仪器,2019,30,1,R2,电器仪表,
300535,达威股份,2019,30,1,R2,化工原料,
600321,*ST 正源,2015,30,2,R4;R5,未分类,1.0
600330,天通股份,2021,30,1,R2,专用机械,0.0
300020,银江股份,2018,30,1,R2,软件服务,1.0
300113,顺网科技,2021,30,1,R2,互联网,
300116,保力新,2020,30,1,R2,未分类,
300093,金刚玻璃,2018,30,1,R2,电气设备,
600257,大湖股份,2007,30,2,R4;R5,渔业,
600330,天通股份,2016,30,1,R2,专用机械,
300117,嘉寓股份,2017,30,1,R2,未分类,
300120,经纬辉开,2014,30,1,R2,元器件,
600302,标准股份,2021,30,1,R2,纺织机械,1.0
300020,银江股份,2012,30,1,R2,软件服务,1.0
600257,大湖股份,2019,30,1,R2,渔业,
300020,ST 银江,2021,30,1,R2,软件服务,1.0
300120,经纬辉开,2023,30,1,R2,元器件,
300092,科新机电,2017,30,1,R2,专用机械,
600207,安彩高科,2014,30,1,R2,电气设备,
600206,有研新材,2015,30,1,R2,半导体,
300110,华仁药业,2021,30,1,R2,化学制药,1.0
600321,国栋建设,2011,30,2,R4;R5,未分类,1.0
600343,航天动力,2017,30,1,R2,机械基件,1.0
300042,朗科科技,2020,30,1,R2,IT设备,
600248,陕西建工,2020,30,1,R2,建筑工程,1.0
600256,广汇能源,2020,30,2,R4;R5,石油开采,
600256,广汇能源,2021,30,2,R4;R5,石油开采,1.0
600247,成城股份,2012,30,1,R2,未分类,
300096,易联众,2018,30,1,R2,软件服务,
600247,成城股份,2011,30,1,R2,未分类,0.0
600311,荣华实业,2008,30,2,R4;R5,未分类,
300038,数知科技,2015,30,1,R2,未分类,0.0
300025,华星创业,2012,30,1,R2,通信设备,
300038,ST 数知,2020,30,1,R2,未分类,1.0
300106,西部牧业,2015,30,1,R2,乳制品,
300108,吉药控股,2019,30,2,R4;R5,未分类,
600238,ST 椰岛,2019,30,1,R2,红黄酒,
600236,桂冠电力,2010,30,2,R4;R5,水力发电,1.0
600234,科新发展,2022,30,1,R2,装修装饰,1.0
300056,中创环保,2021,30,1,R2,环境保护,
600338,西藏珠峰,2021,30,2,R4;R5,铅锌,
300093,金刚光伏,2019,30,1,R2,电气设备,1.0
600302,标准股份,2019,30,1,R2,纺织机械,
600300,ST 维维,2016,30,1,R2,软饮料,1.0
300063,天龙集团,2015,30,1,R2,互联网,
300008,天海防务,2018,30,1,R2,船舶,1.0
600199,金种子酒,2019,30,1,R2,白酒,
300081,恒信移动,2013,30,1,R2,文教休闲,
600358,国旅联合,2021,30,1,R2,广告包装,
300152,科融环境,2016,30,1,R2,环境保护,1.0
300153,科泰电源,2013,30,1,R2,电气设备,1.0
300156,神雾环保,2018,30,1,R2,未分类,
300008,天海防务,2017,30,1,R2,船舶,1.0
600192,长城电工,2008,30,1,R2,电气设备,1.0
600190,锦州港,2021,30,2,R4;R5,未分类,1.0
600190,ST 锦港,2022,30,2,R4;R5,未分类,1.0
300064,*ST 金刚,2016,30,2,R4;R5,未分类,1.0
600358,国旅联合,2022,30,1,R2,广告包装,
300008,天海防务,2013,30,1,R2,船舶,0.0
600275,武昌鱼,2015,30,2,R4;R5,未分类,
300065,海兰信,2022,30,1,R2,船舶,
300147,香雪制药,2017,30,2,R4;R5,中成药,1.0
300102,乾照光电,2017,30,1,R2,半导体,0.0
300083,创世纪,2017,30,1,R2,机床制造,1.0
600354,敦煌种业,2012,30,1,R2,种植业,
300132,青松股份,2010,30,1,R2,化工原料,
600352,浙江龙盛,2010,30,1,R2,染料涂料,
300091,金通灵,2018,30,1,R2,机械基件,1.0
300008,天海防务,2022,30,1,R2,船舶,
600259,广晟有色,2017,30,1,R2,小金属,1.0
300063,天龙集团,2011,30,1,R2,互联网,1.0
600200,江苏吴中,2020,30,1,R2,未分类,
300090,盛运环保,2014,30,2,R4;R5,未分类,
300063,天龙集团,2018,25,1,R1,互联网,1.0
688030,山石网科,2023,25,1,R1,软件服务,
300051,三五互联,2013,25,1,R1,综合类,
300069,金利华电,2023,25,1,R1,电气设备,
300337,银邦股份,2019,25,1,R1,铝,
300052,中青宝,2022,25,1,R1,互联网,
300351,永贵电器,2020,25,1,R1,运输设备,1.0
300350,华鹏飞,2019,25,1,R1,仓储物流,
300331,苏大维格,2023,25,1,R1,元器件,
300339,润和软件,2020,25,1,R1,软件服务,
300343,联创股份,2019,25,1,R1,化工原料,
300056,三维丝,2017,25,1,R1,环境保护,1.0
605388,均瑶健康,2025,25,1,R1,乳制品,
300325,德威新材,2019,25,1,R1,未分类,
600866,星湖科技,2018,25,1,R1,饲料,
300337,银邦股份,2016,25,1,R1,铝,
300343,联创股份,2021,25,1,R1,化工原料,
300062,中能电气,2018,25,1,R1,电气设备,
688005,容百科技,2026,25,1,R1,电气设备,
300338,开元股份,2020,25,1,R1,文教休闲,1.0
300328,宜安科技,2024,25,1,R1,小金属,
300056,中创环保,2020,25,1,R1,环境保护,
600889,南京化纤,2018,25,1,R1,机械基件,
688030,山石网科,2024,25,1,R1,软件服务,
300058,蓝色光标,2023,25,1,R1,广告包装,
300162,雷曼光电,2021,25,1,R1,元器件,1.0
688136,科兴制药,2023,25,1,R1,生物制药,1.0
300008,天海防务,2019,25,1,R1,船舶,
600806,昆明机床,2015,25,1,R1,未分类,
300427,红相股份,2024,25,1,R1,电气设备,
300434,金石亚药,2021,25,1,R1,化学制药,
300013,新宁物流,2020,25,1,R1,仓储物流,
688500,*ST 慧辰,2023,25,1,R1,互联网,
688521,芯原股份,2020,25,1,R1,半导体,
300460,惠伦晶体,2019,25,1,R1,元器件,1.0
300013,新宁物流,2016,25,1,R1,仓储物流,
688560,明冠新材,2024,25,1,R1,电气设备,1.0
300466,赛摩智能,2020,25,1,R1,电器仪表,
688368,晶丰明源,2023,25,1,R1,半导体,
300472,*ST 新元,2022,25,1,R1,专用机械,1.0
300472,新元科技,2021,25,1,R1,专用机械,
300478,杭州高新,2020,25,1,R1,塑料,
600775,南京熊猫,2024,25,1,R1,通信设备,
600773,西藏城投,2021,25,2,R3;R5,区域地产,
600771,ST 东盛,2007,25,2,R3;R5,中成药,1.0
300499,高澜股份,2024,25,1,R1,专用机械,
300006,莱美药业,2022,25,1,R1,化学制药,1.0
300004,南风股份,2019,25,1,R1,电气设备,
300018,中元股份,2019,25,1,R1,电气设备,1.0
300424,航新科技,2025,25,1,R1,航空,
300048,合康新能,2024,25,1,R1,电气设备,
600829,三精制药,2014,25,1,R1,医药商业,
688159,有方科技,2022,25,1,R1,通信设备,
300359,全通教育,2020,25,1,R1,文教休闲,1.0
600847,万里股份,2023,25,1,R1,电气设备,
688168,安博通,2023,25,1,R1,软件服务,1.0
600837,海通证券,2023,25,2,R3;R5,未分类,
600837,海通证券,2022,25,2,R3;R5,未分类,
300032,金龙机电,2019,25,1,R1,元器件,
300031,宝通科技,2023,25,1,R1,互联网,1.0
300324,旋极信息,2023,25,1,R1,软件服务,
688288,鸿泉技术,2025,25,1,R1,IT设备,0.0
300419,浩丰科技,2020,25,1,R1,软件服务,1.0
300392,腾信股份,2018,25,1,R1,未分类,
300022,吉峰科技,2025,25,1,R1,农用机械,1.0
600821,金开新能,2021,25,2,R3;R5,新型电力,
688299,长阳科技,2025,25,1,R1,元器件,
688306,均普智能,2024,25,1,R1,专用机械,
600818,中路股份,2023,25,1,R1,文教休闲,
600818,中路股份,2019,25,1,R1,文教休闲,
300410,正业科技,2020,25,1,R1,专用机械,
300412,迦南科技,2023,25,1,R1,医疗保健,0.0
603996,*ST 中新,2019,25,1,R1,未分类,1.0
300311,任子行,2017,25,1,R1,软件服务,
300324,旋极信息,2022,25,1,R1,软件服务,
601688,华泰证券,2015,25,2,R3;R5,证券,
601963,重庆银行,2022,25,2,R3;R5,银行,
300194,福安药业,2022,25,1,R1,化学制药,0.0
601881,中国银河,2019,25,2,R3;R5,证券,
300131,英唐智控,2014,25,1,R1,元器件,1.0
601878,浙商证券,2015,25,2,R3;R5,证券,
601798,蓝科高新,2023,25,1,R1,化工机械,
603555,ST 贵人,2023,25,1,R1,未分类,
601788,光大证券,2021,25,2,R3;R5,证券,
601788,光大证券,2015,25,2,R3;R5,证券,0.0
601688,华泰证券,2019,25,2,R3;R5,证券,
300201,海伦哲,2021,25,1,R1,工程机械,
601990,南京证券,2015,25,2,R3;R5,证券,
601688,华泰证券,2010,25,2,R3;R5,证券,
603559,ST 通脉,2022,25,1,R1,通信设备,
601599,浙文影业,2020,25,1,R1,纺织,
300205,天喻信息,2022,25,1,R1,通信设备,1.0
601558,ST 锐电,2019,25,2,R3;R5,未分类,
601555,东吴证券,2023,25,2,R3;R5,证券,
603602,纵横通信,2021,25,1,R1,通信设备,1.0
300211,亿通科技,2024,25,1,R1,通信设备,
300220,金运激光,2016,25,1,R1,专用机械,0.0
300220,金运激光,2021,25,1,R1,专用机械,
300132,青松股份,2022,25,1,R1,化工原料,
603421,鼎信通讯,2025,25,1,R1,通信设备,
300221,银禧科技,2019,25,1,R1,塑料,
603042,华脉科技,2024,25,1,R1,通信设备,0.0
603161,科华控股,2022,25,1,R1,汽车配件,1.0
603157,退市拉夏,2019,25,1,R1,未分类,
300163,先锋新材,2018,25,1,R1,家居用品,0.0
300163,先锋新材,2019,25,1,R1,家居用品,1.0
300163,先锋新材,2022,25,1,R1,家居用品,
300157,恒泰艾普,2018,25,1,R1,专用机械,1.0
300165,天瑞仪器,2023,25,1,R1,电器仪表,
300167,迪威迅,2018,25,1,R1,软件服务,1.0
300150,世纪瑞尔,2023,25,1,R1,软件服务,1.0
300169,天晟新材,2020,25,1,R1,塑料,
603042,华脉科技,2023,25,1,R1,通信设备,
603399,永杉锂业,2020,25,1,R1,小金属,
603042,华脉科技,2022,25,1,R1,通信设备,1.0
603042,华脉科技,2019,25,1,R1,通信设备,
603356,华菱精工,2024,25,1,R1,运输设备,
603389,亚振家居,2022,25,1,R1,家居用品,
300180,华峰超纤,2023,25,1,R1,化纤,1.0
300180,华峰超纤,2024,25,1,R1,化纤,
300140,中环装备,2020,25,1,R1,环境保护,1.0
603009,北特科技,2020,25,1,R1,汽车配件,
603003,龙宇燃油,2022,25,1,R1,未分类,
603003,龙宇燃油,2021,25,1,R1,未分类,
601377,兴业证券,2015,25,2,R3;R5,证券,
603608,*ST 天创,2022,25,1,R1,服饰,
603980,吉华集团,2023,25,1,R1,染料涂料,
300311,任子行,2020,25,1,R1,软件服务,1.0
300287,飞利信,2022,25,1,R1,软件服务,1.0
300287,飞利信,2023,25,1,R1,软件服务,
300292,吴通控股,2019,25,1,R1,互联网,
603839,安正时尚,2023,25,1,R1,服饰,
300299,富春股份,2020,25,1,R1,互联网,
603858,步长制药,2023,25,1,R1,中成药,
300301,长方集团,2017,25,1,R1,半导体,0.0
600984,ST 建机,2007,25,1,R1,工程机械,1.0
300092,科新机电,2016,25,1,R1,专用机械,
300163,ST 先锋,2024,25,1,R1,家居用品,
600969,郴电国际,2020,25,2,R3;R5,水力发电,
300281,金明精机,2023,25,1,R1,专用机械,
603879,ST 永悦,2023,25,1,R1,化工原料,
603922,金鸿顺,2020,25,1,R1,汽车配件,
600967,内蒙一机,2016,25,1,R1,运输设备,0.0
300082,奥克股份,2016,25,1,R1,化工原料,
300319,麦捷科技,2018,25,1,R1,元器件,
600928,西安银行,2021,25,2,R3;R5,银行,1.0
600918,中泰证券,2021,25,2,R3;R5,证券,
600909,华安证券,2020,25,2,R3;R5,证券,
300080,易成新能,2021,25,1,R1,电气设备,
603978,深圳新星,2023,25,1,R1,小金属,
601009,南京银行,2023,25,2,R3;R5,银行,
300093,金刚玻璃,2021,25,1,R1,电气设备,
603616,韩建河山,2018,25,1,R1,水泥,
603729,ST 龙韵,2021,25,1,R1,广告包装,
300222,科大智能,2022,25,1,R1,电气设备,
601328,交通银行,2019,25,2,R3;R5,银行,
300222,科大智能,2024,25,1,R1,电气设备,0.0
603716,塞力医疗,2022,25,1,R1,医药商业,
603716,塞力医疗,2024,25,1,R1,医药商业,
300104,乐视网,2017,25,1,R1,未分类,
601226,华电重工,2017,25,1,R1,建筑工程,
601211,国泰君安,2020,25,2,R3;R5,证券,
601211,国泰君安,2015,25,2,R3;R5,证券,
603729,ST 龙韵,2020,25,1,R1,广告包装,1.0
601198,东兴证券,2022,25,2,R3;R5,证券,
300280,*ST 紫天,2024,25,1,R1,未分类,
603729,龙韵股份,2023,25,1,R1,广告包装,
601169,北京银行,2016,25,2,R3;R5,银行,
300242,佳云科技,2021,25,1,R1,互联网,
300247,融捷健康,2021,25,1,R1,医疗保健,
603773,沃格光电,2022,25,1,R1,元器件,1.0
603779,威龙股份,2022,25,1,R1,红黄酒,1.0
300264,佳创视讯,2021,25,1,R1,软件服务,
601066,中信建投,2022,25,2,R3;R5,证券,
601012,隆基股份,2013,25,1,R1,电气设备,
300094,国联水产,2020,25,1,R1,渔业,1.0
601628,中国人寿,2015,25,2,R3;R5,保险,
600365,ST 通葡,2023,25,1,R1,互联网,1.0
600822,上海物贸,2009,25,2,R3;R5,汽车服务,1.0
600654,中安科,2023,25,1,R1,仓储物流,
301152,天力锂能,2024,25,1,R1,小金属,
301152,天力锂能,2025,25,1,R1,小金属,1.0
301169,零点有数,2024,25,1,R1,文教休闲,
301182,凯旺科技,2024,25,1,R1,元器件,
301228,实朴检测,2024,25,1,R1,电器仪表,
600303,ST 曙光,2022,25,1,R1,汽车整车,
600302,标准股份,2024,25,1,R1,纺织机械,1.0
300599,雄塑科技,2023,25,1,R1,塑料,
600302,标准股份,2020,25,1,R1,纺织机械,1.0
600653,申华控股,2020,25,1,R1,汽车服务,1.0
600030,中信证券,2019,25,2,R3;R5,证券,
600036,招商银行,2020,25,2,R3;R5,银行,
600408,*ST 安泰,2014,25,1,R1,焦炭加工,1.0
600291,西水股份,2016,25,2,R3;R5,未分类,
301060,兰卫医学,2024,25,1,R1,医疗保健,
301040,中环海陆,2024,25,1,R1,机械基件,
300947,德必集团,2024,25,2,R3;R5,房产服务,
600679,上海凤凰,2023,25,1,R1,文教休闲,
600680,*ST 上普,2013,25,1,R1,未分类,1.0
600682,南京新百,2019,25,1,R1,生物制药,
600695,绿庭投资,2015,25,1,R1,未分类,
300769,德方纳米,2024,25,1,R1,化工原料,
300757,罗博特科,2021,25,1,R1,专用机械,
300745,欣锐科技,2023,25,1,R1,汽车配件,
600699,均胜电子,2022,25,1,R1,汽车配件,
300719,安达维尔,2023,25,1,R1,航空,
300715,凯伦股份,2025,25,1,R1,其他建材,
600387,*ST 海越,2024,25,1,R1,未分类,1.0
600716,凤凰股份,2015,25,2,R3;R5,区域地产,
300635,中达安,2023,25,1,R1,建筑工程,1.0
600721,百花医药,2023,25,1,R1,生物制药,
600052,浙江广厦,2013,25,2,R3;R5,供气供热,0.0
600624,复旦复华,2024,25,1,R1,化学制药,
600069,*ST 银鸽,2019,25,1,R1,未分类,1.0
600157,永泰能源,2012,25,2,R3;R5,火力发电,1.0
600212,江泉实业,2015,25,1,R1,电气设备,
600520,中发科技,2008,25,1,R1,半导体,
600200,*ST 苏吴,2019,25,1,R1,未分类,1.0
600530,交大昂立,2023,25,1,R1,医疗保健,
600242,*ST 中昌,2011,25,2,R3;R5,未分类,1.0
600537,亿晶光电,2022,25,1,R1,电气设备,0.0
600242,*ST 中昌,2020,25,1,R1,未分类,1.0
600243,青海华鼎,2022,25,1,R1,运输设备,1.0
600539,狮头股份,2024,25,1,R1,互联网,
600185,格力地产,2016,25,2,R3;R5,旅游服务,0.0
600545,卓郎智能,2021,25,1,R1,纺织机械,
600545,卓郎智能,2022,25,1,R1,纺织机械,
600169,太原重工,2019,25,2,R3;R5,工程机械,0.0
600463,空港股份,2020,25,1,R1,园区开发,0.0
600146,*ST 环球,2019,25,1,R1,未分类,
600070,ST 富润,2021,25,1,R1,未分类,
600458,时代新材,2019,25,1,R1,塑料,
600571,信雅达,2018,25,1,R1,软件服务,
600575,皖江物流,2015,25,1,R1,火力发电,
600446,金证股份,2006,25,1,R1,软件服务,1.0
600589,广东榕泰,2020,25,1,R1,软件服务,
600435,中兵光电,2008,25,1,R1,专用机械,
600257,大湖股份,2020,25,1,R1,渔业,1.0
600594,益佰制药,2019,25,1,R1,中成药,
600119,长江投资,2022,25,1,R1,仓储物流,0.0
600599,*ST 熊猫,2019,25,1,R1,未分类,1.0
600599,熊猫烟花,2006,25,1,R1,未分类,
600100,同方股份,2022,25,1,R1,IT设备,
600079,人福医药,2019,25,1,R1,化学制药,0.0
600077,宋都股份,2021,25,2,R3;R5,未分类,
600727,*ST 鲁北,2009,25,1,R1,化工原料,
600030,中信证券,2023,25,2,R3;R5,证券,
600355,精伦电子,2016,25,1,R1,未分类,
600734,实达集团,2019,25,1,R1,软件服务,1.0
600326,西藏天路,2013,25,1,R1,水泥,
600736,苏州高新,2015,25,2,R3;R5,园区开发,
600358,国旅联合,2019,25,1,R1,广告包装,0.0
600376,首开股份,2022,25,2,R3;R5,区域地产,1.0
600748,上实发展,2023,25,2,R3;R5,全国地产,
600748,上实发展,2017,25,2,R3;R5,全国地产,1.0
600369,西南证券,2016,25,2,R3;R5,证券,
600378,天科股份,2007,25,1,R1,化工原料,
300594,朗进科技,2024,25,1,R1,运输设备,
300571,平治信息,2024,25,1,R1,互联网,
600325,华发股份,2021,25,2,R3;R5,区域地产,
600369,西南证券,2015,25,2,R3;R5,证券,
600376,首开股份,2023,25,2,R3;R5,区域地产,
300560,中富通,2024,25,1,R1,通信设备,1.0
600358,国旅联合,2020,25,1,R1,广告包装,
300551,古鳌科技,2023,25,1,R1,软件服务,
601212,白银有色,2020,20,1,R4,铜,1.0
600418,江淮汽车,2020,20,1,R4,汽车整车,
600634,中技控股,2015,20,1,R4,未分类,
603161,科华控股,2023,20,1,R4,汽车配件,
300261,雅本化学,2017,20,1,R4,农药化肥,
601101,昊华能源,2015,20,1,R4,煤炭开采,1.0
600740,山西焦化,2020,20,1,R4,焦炭加工,
600277,亿利洁能,2016,20,1,R4,未分类,
600063,皖维高新,2011,20,1,R4,化纤,0.0
601216,君正集团,2020,20,1,R4,化工原料,0.0
603936,博敏电子,2017,20,1,R4,元器件,
603936,博敏电子,2023,20,1,R4,元器件,0.0
600267,海正药业,2017,20,1,R4,化学制药,
600623,华谊集团,2026,20,1,R4,化工原料,
603166,福达股份,2015,20,1,R4,汽车配件,
601069,西部黄金,2017,20,1,R4,黄金,
600618,氯碱化工,2016,20,1,R4,化工原料,
600338,西藏珠峰,2022,20,1,R4,铅锌,
601069,西部黄金,2016,20,1,R4,黄金,
600277,亿利洁能,2021,20,1,R4,未分类,
600995,文山电力,2015,20,1,R4,水力发电,
600293,三峡新材,2022,20,1,R4,玻璃,
600401,退市海润,2016,20,1,R4,未分类,1.0
600010,包钢股份,2018,20,1,R4,普钢,
600010,包钢股份,2021,20,1,R4,普钢,
601000,唐山港,2015,20,1,R4,港口,
600403,大有能源,2023,20,1,R4,煤炭开采,1.0
605008,长鸿高科,2024,20,1,R4,橡胶,
600781,上海辅仁,2012,20,1,R4,未分类,0.0
600505,西昌电力,2015,20,1,R4,水力发电,
600172,黄河旋风,2015,20,1,R4,矿物制品,1.0
601010,文峰股份,2015,20,1,R4,百货,
601010,文峰股份,2022,20,1,R4,百货,
600537,亿晶光电,2009,20,1,R4,电气设备,
605007,五洲特纸,2024,20,1,R4,造纸,
600293,三峡新材,2011,20,1,R4,玻璃,1.0
600780,通宝能源,2011,20,1,R4,火力发电,0.0
601020,华钰矿业,2015,20,1,R4,铅锌,1.0
600537,亿晶光电,2012,20,1,R4,电气设备,
601020,华钰矿业,2020,20,1,R4,铅锌,0.0
300526,中潜股份,2019,20,1,R4,未分类,
601228,广州港,2017,20,1,R4,港口,1.0
601058,赛轮轮胎,2019,20,1,R4,汽车配件,
600267,海正药业,2008,20,1,R4,化学制药,0.0
603881,数据港,2017,20,1,R4,软件服务,0.0
601233,桐昆股份,2023,20,1,R4,化纤,1.0
603069,海汽集团,2016,20,1,R4,公共交通,0.0
600256,广汇能源,2022,20,1,R4,石油开采,
