Symbol,ShortName,violation_year,feature_year,ann_related,ann_fin_flag,third_party_flag,roe,roa,debt_ratio,current_ratio,asset_turnover,net_margin,ocf_to_rev,ts_code,name,industry,area,list_date,p_ml,rule_score_sum,rule_score_norm,n_rules_triggered,rule_ids,risk_score,risk_level
600715,文投控股,2022,2021,1.0,1.0,0.0,-0.3330995963879412,-0.0977985291904713,0.7063985359004421,0.704183415328287,0.1075076935609521,-0.9096886553056216,0.1659677419524651,600715.SH,文投控股,影视音像,北京,19960701.0,0.7748186005255879,70.0,0.56,4,R1;R3;R4;R5,0.6888911603153527,高风险
600165,*ST 宁科,2023,2022,1.0,1.0,0.0,-0.2766313551768011,-0.0754356987283282,0.7273060435245468,0.1607760741929434,0.1843840373529901,-0.4091227191425035,0.0879085259558398,600165.SH,ST宁科,化工原料,宁夏,19980529.0,0.7475993528434467,70.0,0.56,4,R1;R3;R4;R5,0.672559611706068,高风险
300266,兴源环境,2022,2021,1.0,1.0,0.0,-0.0131867735350824,-0.0024268676491146,0.8159619832206735,0.679741951407784,0.1959494906932304,-0.0123851694665238,-0.2091117250393677,300266.SZ,兴源环境,环境保护,浙江,20110927.0,0.7331771383676059,70.0,0.56,4,R1;R3;R4;R5,0.6639062830205635,高风险
300157,新锦动力,2023,2022,0.0,,,-0.3145569178016056,-0.047962853093257,0.8475224979044723,0.6622375720532547,0.2073530013873682,-0.2313101463318335,0.2024885188239919,300157.SZ,新锦动力,专用机械,北京,20110107.0,0.7301701538301918,70.0,0.56,4,R1;R3;R4;R5,0.6621020922981151,高风险
600719,大连热电,2022,2021,0.0,,,-0.2398356041757897,-0.050961847502434,0.7875134191290418,0.6617378276375316,0.2347332625833115,-0.2171053515875138,0.097962552107425,600719.SH,大连热电,供气供热,辽宁,19960716.0,0.7243220122289629,70.0,0.56,4,R1;R3;R4;R5,0.6585932073373777,高风险
600831,广电网络,2025,2024,0.0,,,-0.5243126352395446,-0.1006952808964236,0.8079480177882444,0.7606178341263976,0.1438097524019459,-0.7001978601213499,0.1938398409970008,600831.SH,广电网络,影视音像,陕西,19940224.0,0.7176596713875746,70.0,0.56,4,R1;R3;R4;R5,0.6545958028325447,高风险
300300,海峡创新,2023,2022,0.0,,,-0.4800932835967654,-0.1323579739690086,0.724307799148098,0.5667671443104494,0.122518252662475,-1.080312288925969,0.0822477793987203,300300.SZ,海峡创新,软件服务,福建,20120319.0,0.7102189874821424,70.0,0.56,4,R1;R3;R4;R5,0.6501313924892855,高风险
300422,博世科,2023,2022,0.0,,,-0.1754330754180581,-0.037259362010906,0.787614952755535,0.7228025565840221,0.1853316547954735,-0.2010415438853356,0.0689989830662076,300422.SZ,博世科,环境保护,广西,20150217.0,0.70789401275921,70.0,0.56,4,R1;R3;R4;R5,0.648736407655526,高风险
600432,*ST 吉恩,2016,2015,1.0,0.0,,-0.6106100276088677,-0.1672243066315202,0.7261356691334304,0.5447205794791904,0.1781756912233913,-0.9385360341992972,0.2385158130697895,600432.SH,退市吉恩(退),未分类,未知,20030905.0,0.707636207143461,70.0,0.56,4,R1;R3;R4;R5,0.6485817242860766,高风险
600766,退市园城,2023,2022,1.0,1.0,0.0,-0.0215922828096747,-0.0027445498752986,0.8728920929995914,0.8751033490044469,0.2055468543471129,-0.0133524294692627,-0.1695606759156598,600766.SH,退市园城(退),未分类,未知,19961028.0,0.7030126593752442,70.0,0.56,4,R1;R3;R4;R5,0.6458075956251466,高风险
600732,ST 新梅,2016,2015,0.0,,,-0.2995312054801128,-0.1425467536452459,0.524100490909585,0.5976574483599358,0.1405275802838321,-1.01436852009645,0.3873682826606637,600732.SH,爱旭股份,电气设备,上海,19960816.0,0.7730079539083837,55.0,0.44,3,R1;R4;R5,0.6398047723450302,高风险
300318,博晖创新,2020,2019,0.0,,,0.0019257625561975,0.000751940924139,0.6095360138148058,0.7012302030585762,0.2331845239915531,0.0032246605017678,-0.0573368598628931,300318.SZ,博晖创新,医疗保健,北京,20120523.0,0.7445490819481821,60.0,0.48,3,R2;R4;R5,0.6387294491689093,高风险
600239,ST 云城,2021,2020,0.0,,,-1.6610949039563745,-0.0385070564966821,0.976818268236832,0.7718435783511677,0.0546854349959181,-0.704155622051034,0.1269920830941038,600239.SH,ST云城,区域地产,云南,19991202.0,0.6816784537026733,70.0,0.56,4,R1;R3;R4;R5,0.633007072221604,高风险
600280,中央商场,2025,2024,0.0,,,-0.2137273949305933,-0.0136824318544091,0.9359818526827016,0.5522204811122486,0.2069951826801067,-0.0661002429006002,0.1367286767152259,600280.SH,中央商场,百货,江苏,20000926.0,0.6816709278169722,70.0,0.56,4,R1;R3;R4;R5,0.6330025566901833,高风险
300492,华图山鼎,2024,2023,0.0,,,-0.4387513887203438,-0.0900835690054983,0.7946819740713875,0.8487736513374191,0.2420522223904964,-0.3721658413867766,0.7867140422930575,300492.SZ,华图山鼎,文教休闲,四川,20151223.0,0.6803711228747943,70.0,0.56,4,R1;R3;R4;R5,0.6322226737248766,高风险
300199,翰宇药业,2021,2020,1.0,1.0,0.0,-0.3631296528007631,-0.1515542998928357,0.5826441087255732,0.9544414919811268,0.1795186059867009,-0.844226140570984,0.0664947674245762,300199.SZ,翰宇药业,化学制药,深圳,20110407.0,0.75866223694717,55.0,0.44,3,R1;R4;R5,0.631197342168302,高风险
600136,ST 明诚,2021,2020,1.0,1.0,0.0,-0.9045575831449628,-0.2320717119971122,0.7434417484067226,0.5564570676531163,0.0778038565804687,-2.9827790317449328,0.6884218054630151,600136.SH,ST明诚,房产服务,湖北,19980303.0,0.678565241139701,70.0,0.56,4,R1;R3;R4;R5,0.6311391446838206,高风险
600275,*ST 昌鱼,2017,2016,0.0,,,-0.2858733704207132,-0.127280534897677,0.5547660325606361,0.0929310451912735,0.0550370180187903,-2.312635013296356,0.6273779168036826,600275.SH,退市昌鱼(退),未分类,未知,20000810.0,0.7534673357071905,55.0,0.44,3,R1;R4;R5,0.6280804014243143,高风险
600969,郴电国际,2024,2023,0.0,,,-0.0094383153496994,-0.002413121820138,0.7443270614797945,0.809443284386158,0.2622748451432367,-0.0092007368027235,0.1127194772605198,600969.SH,郴电国际,水力发电,湖南,20040408.0,0.6713369213192867,70.0,0.56,4,R1;R3;R4;R5,0.626802152791572,高风险
300356,*ST 光一,2022,2021,0.0,,,-0.2768510369760919,-0.1265059899881049,0.5430539420409335,0.9164701565952648,0.2405897528549598,-0.5258162015918004,0.0788911937877503,300356.SZ,光一退(退),未分类,未知,20121009.0,0.7505710748403213,55.0,0.44,3,R1;R4;R5,0.6263426449041928,高风险
600172,黄河旋风,2021,2020,0.0,,,-0.3046403935824837,-0.0983281193552717,0.6772321680688459,0.6095436943396625,0.2457665823079646,-0.4000874261743974,0.1752544910768951,600172.SH,黄河旋风,矿物制品,河南,19981126.0,0.7486935464628743,55.0,0.44,3,R1;R4;R5,0.6252161278777246,高风险
300262,巴安水务,2021,2020,1.0,1.0,0.0,-0.27263375711164,-0.0924344128248907,0.6609575651813359,0.4675902975030506,0.0819518015965746,-1.1279119070489634,0.4444897247599265,300262.SZ,*ST巴安(退),未分类,未知,20110916.0,0.7485668933461321,55.0,0.44,3,R1;R4;R5,0.6251401360076793,高风险
600209,退市罗顿,2022,2021,1.0,1.0,0.0,-0.1591715375898273,-0.0980199525124327,0.3841866831429215,0.8073576615391693,0.1320267208743727,-0.7424251080635528,0.2448001742992854,600209.SH,退市罗顿(退),未分类,未知,19990325.0,0.7471190659117712,55.0,0.44,3,R1;R4;R5,0.6242714395470628,高风险
300495,*ST 美尚,2023,2022,0.0,,,-0.992776133572443,-0.1719724357328985,0.8267762188097064,0.6523510455119775,0.0324344970128955,-5.302145911636133,0.420014242707886,300495.SZ,*ST美尚(退),未分类,未知,20151222.0,0.6670110141818671,70.0,0.56,4,R1;R3;R4;R5,0.6242066085091202,高风险
600306,ST 商城,2022,2021,0.0,,,-2.2434845387573947,-0.0721127079554528,0.9678568286477276,0.2682703607718053,0.1039594972615039,-0.6936615687363088,0.1905442168430315,600306.SH,退市商城(退),未分类,未知,20001226.0,0.6668554842599608,70.0,0.56,4,R1;R3;R4;R5,0.6241132905559765,高风险
600185,格力地产,2019,2018,1.0,1.0,0.0,0.0623777736684803,0.0172510663376262,0.7234420960691769,4.104769457647478,0.1037623172830897,0.1662556001959839,-0.3951848784261931,600185.SH,珠免集团,旅游服务,广东,19990611.0,0.7457495489825962,55.0,0.44,3,R2;R3;R5,0.6234497293895577,高风险
300198,ST 纳川,2025,2024,0.0,,,-2.499490490011061,-0.1470673130006253,0.9411610831934094,0.6554536957782662,0.0738394624664691,-1.9917170045408876,0.4730682458891561,300198.SZ,*ST纳川,塑料,福建,20110407.0,0.6629385759861023,70.0,0.56,4,R1;R3;R4;R5,0.6217631455916615,高风险
300336,*ST 新文,2021,2020,1.0,1.0,0.0,-5.588658085647793,-1.1933236720271656,0.7864740240431358,0.5910734467483596,0.2376865087314656,-5.020578064762453,0.2721853016518434,300336.SZ,新文退(退),未分类,未知,20120710.0,0.6589156714979041,70.0,0.56,4,R1;R3;R4;R5,0.6193494028987425,高风险
600759,洲际油气,2018,2017,0.0,,,-0.0168747226209782,-0.005892295266089,0.6508212076467643,0.5259263899590662,0.1738723527011062,-0.0338886267687313,0.1676183597106244,600759.SH,ST洲际,石油开采,海南,19961008.0,0.7379788109199078,55.0,0.44,3,R1;R4;R5,0.6187872865519447,高风险
600234,山水文化,2015,2014,0.0,,,-0.2461579002253739,-0.0446900470958424,0.8184496737462996,0.0687531734446622,0.022534919360882,-1.983146528290631,-2.2939549283056953,600234.SH,科新发展,装修装饰,山西,20000615.0,0.6578290842835214,70.0,0.56,4,R1;R3;R4;R5,0.6186974505701128,高风险
600401,*ST 海润,2017,2016,1.0,1.0,0.0,-0.310750036661273,-0.061050086172423,0.8035395688819517,0.8546521993535968,0.2332248777697494,-0.2617648972795026,-0.1995537200251637,600401.SH,退市海润(退),未分类,未知,20030924.0,0.6570993595256951,70.0,0.56,4,R1;R3;R4;R5,0.6182596157154171,高风险
603843,*ST 正平,2024,2023,1.0,1.0,1.0,-0.4269775071776711,-0.0671524101265895,0.8427261178920918,0.7711332361644121,0.2316142697645709,-0.2899320935400397,-0.1557398304723946,603843.SH,*ST正平,建筑工程,青海,20160905.0,0.6569920381580215,70.0,0.56,4,R1;R3;R4;R5,0.6181952228948129,高风险
300370,安控科技,2023,2022,1.0,1.0,0.0,-0.4664893730194195,-0.2090973289850429,0.5517640034720825,0.9996693886574224,0.239971607858881,-0.8713419510361649,0.0461123871482558,300370.SZ,安控科技,电器仪表,四川,20140123.0,0.7357323324123869,55.0,0.44,3,R1;R4;R5,0.6174393994474321,高风险
300197,节能铁汉,2025,2024,0.0,,,-0.8781614871940842,-0.1016540842344513,0.8842421516807141,0.550788742535697,0.0389703545650803,-2.608497802212432,0.1715805114820605,300197.SZ,节能铁汉,环境保护,深圳,20110329.0,0.655080126728359,70.0,0.56,4,R1;R3;R4;R5,0.6170480760370154,高风险
600666,ST 瑞德,2018,2017,1.0,1.0,0.0,-0.0078414567882457,-0.0026620824594421,0.6605117478384068,0.9701024139167804,0.1649052625500109,-0.0161431019136509,0.3329348493614834,600666.SH,奥瑞德,元器件,黑龙江,19930712.0,0.7339754885902913,55.0,0.44,3,R1;R4;R5,0.6163852931541748,高风险
300027,华谊兄弟,2022,2021,0.0,,,-0.0885453302491362,-0.0318574024990789,0.6402136351014435,0.7154159834337265,0.1972116777540327,-0.1615391282194366,0.1675493501251209,300027.SZ,ST华谊,影视音像,浙江,20091030.0,0.7332421315907536,55.0,0.44,3,R1;R4;R5,0.6159452789544522,高风险
600811,*ST 东方,2025,2024,0.0,,,-0.113304856155888,-0.0491664731678423,0.5660691444663442,0.7965322544352252,0.0245146005437653,-2.00559960502177,0.1141093837077749,600811.SH,*ST东方(退),未分类,未知,19940106.0,0.7330968090559272,55.0,0.44,3,R1;R4;R5,0.6158580854335564,高风险
600800,*ST 磁卡,2006,2005,,,,-0.5801931851112303,-0.1027166359962697,0.822961319380927,0.8618315255212378,0.061068340617205,-1.6819948758740446,0.0639615975839601,600800.SH,渤海化学,化工原料,天津,19931206.0,0.6481631974885328,70.0,0.56,4,R1;R3;R4;R5,0.6128979184931197,高风险
300309,*ST 吉艾,2021,2020,0.0,,,-5.100015574648858,-0.1049297579206735,0.9794256004937988,0.8004510583327705,0.0343546088342031,-3.0543138601015403,0.1088246483343937,300309.SZ,吉艾退(退),未分类,未知,20120410.0,0.6473364079106355,70.0,0.56,4,R1;R3;R4;R5,0.6124018447463813,高风险
603398,*ST 沐邦,2023,2022,1.0,1.0,1.0,-0.3199018525796208,-0.0721050576159837,0.7746025631469656,0.5179115074540573,0.2972375740305815,-0.2425839258416405,0.1758870770219087,603398.SH,*ST沐邦,电气设备,江西,20151209.0,0.6457184160971497,70.0,0.56,4,R1;R3;R4;R5,0.6114310496582899,高风险
600823,ST 世茂,2023,2022,0.0,,,-0.1789890751313794,-0.0559944672487395,0.6871626538790755,0.975060223910288,0.0440534255091304,-1.2710581890421722,0.1051248463325496,600823.SH,*ST世茂(退),未分类,未知,19940204.0,0.7248875091642344,55.0,0.44,3,R1;R4;R5,0.6109325054985406,高风险
601011,宝泰隆,2025,2024,0.0,,,-0.0862193265347752,-0.0451294937501145,0.476573344238403,0.1583187337511818,0.1082777941376346,-0.4167936196848382,0.2423421281685849,601011.SH,宝泰隆,焦炭加工,黑龙江,20110309.0,0.7246695739693827,55.0,0.44,3,R1;R4;R5,0.6108017443816296,高风险
603377,东方时尚,2023,2022,0.0,,,-0.0238633556988513,-0.0111349616204985,0.5333865965449888,0.5293596840392589,0.1970607128650691,-0.0565052336338743,0.1559702968175627,603377.SH,ST东时,汽车服务,北京,20160205.0,0.724313332041514,55.0,0.44,3,R1;R4;R5,0.6105879992249085,高风险
300392,*ST 腾信,2022,2021,0.0,,,-0.309852044968614,-0.0679824973257301,0.780596906072973,0.951645104662148,0.2290990740934353,-0.2967384202434808,-1.0773085267416556,300392.SZ,腾信退(退),未分类,未知,20140910.0,0.6443049103209606,70.0,0.56,4,R1;R3;R4;R5,0.6105829461925764,高风险
601929,吉视传媒,2023,2022,1.0,1.0,0.0,-0.0610003746117689,-0.0291415351286997,0.5222728497297228,0.498517469128905,0.123410713106388,-0.2361345655913831,0.3778808186509486,601929.SH,吉视传媒,影视音像,吉林,20120223.0,0.7239850714885552,55.0,0.44,3,R1;R4;R5,0.6103910428931331,高风险
300023,宝德股份,2018,2017,1.0,1.0,0.0,0.0279252504075234,0.004691769095313,0.831988289206208,0.7556884653858061,0.1065428561564927,0.0440364494116965,-0.3713290656178127,300023.SZ,宝德退(退),未分类,未知,20091030.0,0.6171383865774163,75.0,0.6,4,R2;R3;R4;R5,0.6102830319464497,高风险
600856,退市中天,2020,2019,1.0,1.0,0.0,-5.29314204637683,-0.4125678147227007,0.9220561603849072,0.4681050834461366,0.0967102646987491,-4.266018876153866,0.3025407307911557,600856.SH,退市中天(退),未分类,未知,19940425.0,0.643127673146433,70.0,0.56,4,R1;R3;R4;R5,0.6098766038878598,高风险
300742,*ST 越博,2021,2020,0.0,,,0.0127974657028795,0.0031421160204963,0.7544735736397135,0.7674032021304601,0.2070507882603634,0.0151755810586201,-0.4765934557123519,300742.SZ,越博退(退),未分类,未知,20180508.0,0.6148762054091585,75.0,0.6,4,R2;R3;R4;R5,0.6089257232454951,高风险
