Symbol,ShortName,violation_year,feature_year,ann_related,ann_fin_flag,third_party_flag,roe,roa,debt_ratio,current_ratio,asset_turnover,net_margin,ocf_to_rev,ts_code,name,industry,area,list_date,p_ml,rule_score_sum,rule_score_norm,n_rules_triggered,rule_ids,risk_score,risk_level
600781,ST 辅仁,2022,2021,1.0,0.0,,-4.248955405443956,-0.3893950848527484,0.908355101973102,0.617606341589103,0.1812438065639504,-2.1484600893954053,0.0519987629706606,600781.SH,退市辅仁(退),未分类,未知,19961218.0,0.6397922907225027,70.0,0.56,4,R1;R3;R4;R5,0.6078753744335016,高风险
300388,国祯环保,2017,2016,0.0,,,0.0891915657453346,0.0271395272793953,0.6957164385152081,0.9830285787370704,0.2700282390309685,0.1005062558523105,-0.3562635644122197,300388.SZ,节能国祯,环境保护,安徽,20140801.0,0.6862618291608449,60.0,0.48,3,R2;R4;R5,0.603757097496507,高风险
600281,太化股份,2014,2013,1.0,1.0,1.0,-0.4075345027788524,-0.1137907028329545,0.7207826526170158,0.6881783863367641,1.2786199169534571,-0.0889949400319693,-0.1201920947755675,600281.SH,华阳新材,小金属,山西,20001109.0,0.6796140436952693,60.0,0.48,3,R1;R3;R4,0.5997684262171616,高风险
600247,ST 成城,2015,2014,1.0,0.0,,-6.990241518158741,-0.3975868499449208,0.9431225875512173,0.8884882874032488,0.0259361808378464,-15.329429279917584,0.0985092795038367,600247.SH,*ST成城(退),未分类,未知,20001123.0,0.6248072583348637,70.0,0.56,4,R1;R3;R4;R5,0.5988843550009182,高风险
600706,曲江文旅,2024,2023,1.0,1.0,0.0,-0.241957803116521,-0.054486420778384,0.7748102351873947,0.7872814684970536,0.4131994047551193,-0.1318647126577425,0.1684754554471612,600706.SH,曲江文旅,旅游景点,陕西,19960516.0,0.6780355303986902,60.0,0.48,3,R1;R3;R4,0.5988213182392141,高风险
600319,ST 亚星,2021,2020,0.0,,,-0.6611965298326338,-0.0141912496197443,0.9785370173927916,0.0946625983487797,0.0272464804665077,-0.5208470737051223,-0.7210668313532094,600319.SH,亚星化学,化工原料,山东,20010326.0,0.6224446445294514,70.0,0.56,4,R1;R3;R4;R5,0.5974667867176708,高风险
600556,ST 慧球,2017,2016,0.0,,,-0.3542988000357648,-0.0919670467083677,0.7404251815160422,1.308397721077979,0.1626779241382533,-0.5653320645412753,0.1686505438071153,600556.SH,天下秀,互联网,广西,20010807.0,0.7273733575920002,50.0,0.4,3,R1;R3;R5,0.5964240145552001,高风险
300116,保力新,2019,2018,0.0,,,-19.67240552877056,-0.2241514640430798,0.9886057928342692,0.8632515673505882,0.227117306008679,-0.986941365157414,0.0725039615659828,300116.SZ,*ST保力(退),未分类,未知,20100902.0,0.6204087369009019,70.0,0.56,4,R1;R3;R4;R5,0.5962452421405412,高风险
601106,中国一重,2013,2012,0.0,,,0.001567210308246,0.0007333587773074,0.5320610300680051,2.0513679405882055,0.2298801762549114,0.0031901784192746,-0.2253031869709405,601106.SH,中国一重,工程机械,黑龙江,20100209.0,0.779962228934246,40.0,0.32,2,R2;R5,0.5959773373605476,高风险
300077,国民技术,2019,2018,1.0,1.0,0.0,-1.689841352620082,-0.62678835976243,0.6290844943576502,0.7744861851649334,0.2113064874484029,-2.966252325383431,0.6190994363144949,300077.SZ,国民技术,半导体,深圳,20100430.0,0.6922212508051077,55.0,0.44,3,R1;R4;R5,0.5913327504830646,高风险
600748,上实发展,2016,2015,1.0,1.0,0.0,0.1096719071881631,0.0221656692885888,0.7978910930165602,1.9635760363710035,0.2426812242837335,0.0913365644746939,-0.2039723035625698,600748.SH,上实发展,全国地产,上海,19960925.0,0.6842339104072342,55.0,0.44,3,R2;R3;R5,0.5865403462443406,高风险
600749,西藏旅游,2015,2014,0.0,,,-0.0540454666060485,-0.0258724622796391,0.5212833951785396,0.4936319122922467,0.1197275682538932,-0.2160944438859247,-0.0860809121943499,600749.SH,西藏旅游,旅游景点,西藏,19961015.0,0.6840878724359948,55.0,0.44,3,R1;R4;R5,0.5864527234615968,高风险
300152,ST 新动力,2025,2024,0.0,,,-0.1971095513856205,-0.0627123232971991,0.6818402616395275,0.8738007309225918,0.2513618979099289,-0.2494901726102935,0.1620500494148807,300152.SZ,*ST动力,环境保护,河北,20101229.0,0.683858273292645,55.0,0.44,3,R1;R4;R5,0.586314963975587,高风险
300297,*ST 蓝盾,2022,2021,0.0,,,-1.3659371215377216,-0.2623154079081556,0.8079593827768218,0.7754155647876705,0.047027536143131,-5.577910930944451,-0.81865546902146,300297.SZ,蓝盾退(退),未分类,未知,20120315.0,0.6036957393484002,70.0,0.56,4,R1;R3;R4;R5,0.5862174436090402,高风险
600653,申华控股,2018,2017,1.0,1.0,0.0,-0.2310811572715175,-0.0557221560059203,0.7588632640416997,0.7649313111212297,0.5837629134962521,-0.0954534019165267,-0.0807279285703792,600653.SH,申华控股,汽车服务,辽宁,19901219.0,0.6563805487710169,60.0,0.48,3,R1;R3;R4,0.5858283292626101,高风险
600123,兰花科创,2015,2014,1.0,1.0,0.0,-0.0016584590098948,-0.000775844016218,0.5321898150095474,1.2447678214135602,0.2388986460683169,-0.0032475864932116,0.0156101440047348,600123.SH,兰花科创,煤炭开采,山西,19981217.0,0.7881647127468874,35.0,0.28,2,R1;R5,0.5848988276481324,高风险
300237,美晨科技,2024,2023,0.0,,,-2.8496543788788147,-0.1684752837338187,0.9408786956823498,0.953419732223285,0.20195897012507,-0.8342055004018125,0.0298891520273104,300237.SZ,ST美晨,汽车配件,山东,20110629.0,0.6012519236844718,70.0,0.56,4,R1;R3;R4;R5,0.5847511542106831,高风险
600421,ST 仰帆,2019,2018,1.0,1.0,0.0,-0.9289802025856392,-0.2389835810672172,0.7427463142895274,0.2647698717655362,0.0215799531389608,-11.074332716494746,-0.0541782390388615,600421.SH,退市华嵘,未分类,未知,20040607.0,0.5987230727650458,70.0,0.56,4,R1;R3;R4;R5,0.5832338436590274,高风险
601005,重庆钢铁,2016,2015,1.0,1.0,0.0,-1.4937540963442708,-0.1526250112833718,0.8978245404267693,0.1866338999807988,0.2128582946924319,-0.7170263743017683,-0.2009789914325974,601005.SH,重庆钢铁,普钢,重庆,20070228.0,0.5976156455658931,70.0,0.56,4,R1;R3;R4;R5,0.5825693873395359,高风险
300108,*ST 吉药,2021,2020,,,,-15.37082528164225,-0.1525994019113733,0.9900721399719749,0.4426439539563572,0.2367170327029407,-0.6446490147706114,-0.218631145919585,300108.SZ,*ST吉药(退),未分类,未知,20100825.0,0.5968988231028408,70.0,0.56,4,R1;R3;R4;R5,0.5821392938617045,高风险
603021,山东华鹏,2021,2020,0.0,,,0.0532767430313611,0.0214763921826078,0.5968899193037047,0.5830431527721511,0.2767601685864136,0.077599288554784,-0.0520341338245204,603021.SH,*ST华鹏,家居用品,山东,20150423.0,0.6502186205064653,60.0,0.48,3,R2;R4;R5,0.5821311723038791,高风险
600112,天成控股,2016,2015,1.0,1.0,0.0,-0.1523052377730699,-0.0742293879721266,0.5126274771802262,0.7155480566510355,0.2817781787287322,-0.2634319957174086,0.4372036821200085,600112.SH,*ST天成(退),未分类,未知,19971127.0,0.6744792462311386,55.0,0.44,3,R1;R4;R5,0.5806875477386831,高风险
600393,粤泰股份,2016,2015,1.0,0.0,,0.052666525714028,0.0114159446675581,0.7832409768294737,1.7827272215789742,0.1572152499575806,0.0726134689264453,-1.3954915069049612,600393.SH,ST粤泰(退),未分类,未知,20010319.0,0.6744487874860261,55.0,0.44,3,R2;R3;R5,0.5806692724916157,高风险
600146,大元股份,2012,2011,1.0,1.0,0.0,-0.2474062015912677,-0.1607561519968204,0.3502339433576494,0.5916213445865277,0.1448215735701588,-1.1100290380351523,-0.2917713229943215,600146.SH,退市环球(退),未分类,未知,19990707.0,0.6721961813594237,55.0,0.44,3,R1;R4;R5,0.5793177088156543,高风险
603169,兰石重装,2021,2020,0.0,,,-0.1553667952867244,-0.0255809448141467,0.8353512745954633,0.9218164287535592,0.2751954589413793,-0.0929555484401938,0.2296923241663624,603169.SH,兰石重装,专用机械,甘肃,20141009.0,0.5921250003101973,70.0,0.56,4,R1;R3;R4;R5,0.5792750001861184,高风险
600290,*ST 华仪,2022,2021,0.0,,,-2.133586073939055,-0.2065378107496001,0.9031968696869644,0.945271332075872,0.0913992306831948,-2.2597324857743595,-0.217879764424278,600290.SH,*ST华仪(退),未分类,未知,20001106.0,0.5899324905988198,70.0,0.56,4,R1;R3;R4;R5,0.5779594943592918,高风险
600338,西藏珠峰,2024,2023,0.0,,,-0.068626485079862,-0.0403127732070919,0.4125770369824542,0.3167729084093999,0.2674035746438981,-0.1507562988294998,0.2033608045028738,600338.SH,西藏珠峰,铅锌,西藏,20001227.0,0.6699233253671736,55.0,0.44,3,R1;R4;R5,0.5779539952203041,高风险
300064,金刚退,2020,2019,0.0,,,-2.994093263510144,-0.7046106761599452,0.7646664234720963,0.8901983101634913,0.1294845344979442,-5.4416589509470095,-1.0628257592215458,300064.SZ,金刚退(退),未分类,未知,20100326.0,0.5896295214824236,70.0,0.56,4,R1;R3;R4;R5,0.5777777128894542,高风险
300052,中青宝,2023,2022,0.0,,,-0.1411469641630441,-0.0801162336679411,0.4323913791344748,0.7435816146801891,0.2884860535209873,-0.2777126751540269,0.3606263254112801,300052.SZ,中青宝,互联网,深圳,20100211.0,0.6660103691283025,55.0,0.44,3,R1;R4;R5,0.5756062214769815,高风险
300086,康芝药业,2012,2011,1.0,1.0,0.0,-0.0014651559515672,-0.0013825484095848,0.0563813987814876,13.055899469014385,0.1548518393694228,-0.0089282014034495,-0.3317785540375973,300086.SZ,康芝药业,化学制药,海南,20100526.0,0.7726721391177462,35.0,0.28,2,R1;R5,0.5756032834706477,高风险
600139,西部资源,2019,2018,0.0,,,-0.0029479358755119,-0.0007794519970081,0.7355939783212673,1.794914083219972,0.0522872328911532,-0.014907118887525,0.635644396526863,600139.SH,*ST西源(退),未分类,未知,19980225.0,0.6926626728508342,50.0,0.4,3,R1;R3;R5,0.5755976037105005,高风险
600121,郑州煤电,2020,2019,0.0,,,-0.2058128625780862,-0.0585128353028543,0.7156988413168087,0.6739290651170733,0.2663281025147965,-0.2197020695538635,-0.035843067228461,600121.SH,郑州煤电,煤炭开采,河南,19980107.0,0.5858412368393323,70.0,0.56,4,R1;R3;R4;R5,0.5755047421035995,高风险
600696,岩石股份,2018,2017,1.0,1.0,1.0,0.0625937673557672,0.0226782198959571,0.6376920442084942,1.2169482003873673,0.2153488190085526,0.1053092373590237,-2.632389009755143,600696.SH,退市岩石,未分类,未知,19931206.0,0.745424994377035,40.0,0.32,2,R2;R5,0.575254996626221,高风险
600369,西南证券,2007,2006,0.0,,,-1.675984253919983,-0.1614546967717983,0.9036657436403892,0.9324244282488832,0.0748687794006957,-2.1565023239887084,-0.542416460987202,600369.SH,西南证券,证券,重庆,20010109.0,0.5844972318629703,70.0,0.56,4,R1;R3;R4;R5,0.5746983391177822,高风险
600807,*ST 天业,2017,2016,1.0,1.0,0.0,0.0652627337187183,0.0133571049518107,0.795333351965002,1.3408075931025691,0.2228726699884825,0.0599315517353517,-0.6505847044289417,600807.SH,济高发展,医疗保健,山东,19940103.0,0.6643698543168078,55.0,0.44,3,R2;R3;R5,0.5746219125900847,高风险
600701,*ST 工新,2019,2018,0.0,,,-163.81701950421456,-0.5497408995610223,0.9966441771360216,0.4791182501130193,0.0488967481181689,-11.242892844989647,-0.1121993803476915,600701.SH,退市工新(退),未分类,未知,19960528.0,0.5817448941424813,70.0,0.56,4,R1;R3;R4;R5,0.5730469364854889,高风险
300195,长荣股份,2020,2019,1.0,1.0,0.0,-0.2392208358940185,-0.1324362281641733,0.446385062282592,1.267405188018648,0.2461894120581632,-0.5379444512133801,0.0356532186813716,300195.SZ,长荣股份,轻工机械,天津,20110329.0,0.7678908394210946,35.0,0.28,2,R1;R5,0.5727345036526568,高风险
600322,津投城开,2023,2022,1.0,1.0,0.0,-0.3644243670061949,-0.0164357585066452,0.9548993975302263,1.0968909186280205,0.2029590977398349,-0.0809806443252601,0.1274603481457997,600322.SH,津投城开,区域地产,天津,20010910.0,0.6846627380153546,50.0,0.4,3,R1;R3;R5,0.5707976428092127,高风险
600678,四川金顶,2017,2016,0.0,,,-7.587644151017916,-0.0837760541350854,0.9889588846725442,0.655260567020243,0.2578429157214121,-0.3249112115440152,0.0650970910064882,600678.SH,ST金顶,水泥,四川,19931008.0,0.5770837950604418,70.0,0.56,4,R1;R3;R4;R5,0.5702502770362652,高风险
600595,中孚实业,2015,2014,1.0,1.0,0.0,-0.0290230346507788,-0.0071112139818776,0.7549803434601623,0.45233749290111,0.3843293933916407,-0.0185029146980469,0.1490205679537078,600595.SH,中孚实业,铝,河南,20020626.0,0.6301700645251368,60.0,0.48,3,R1;R3;R4,0.5701020387150821,高风险
600396,*ST 金山,2018,2017,1.0,1.0,0.0,-0.2882023877825928,-0.0481584495504692,0.8329005879479462,0.1951426038235578,0.3397571907694265,-0.141743724220841,0.1400286954746651,600396.SH,华电辽能,火力发电,辽宁,20010328.0,0.6294306224479692,60.0,0.48,3,R1;R3;R4,0.5696583734687815,高风险
600246,万通地产,2015,2014,0.0,,,0.0256131198211522,0.0068618033700007,0.7320981037095678,1.700556813210507,0.1343265076947191,0.0510830176988999,-0.6190325812179247,600246.SH,万通发展,区域地产,北京,20000922.0,0.6558389027300462,55.0,0.44,3,R2;R3;R5,0.5695033416380277,高风险
300256,星星科技,2020,2019,1.0,1.0,0.0,-0.6780408321892204,-0.1471277782634094,0.7830104452730797,0.7160448103834339,0.5562386074770483,-0.2645047939601716,-0.2343604115098355,300256.SZ,星星科技,元器件,江西,20110819.0,0.6285552507350283,60.0,0.48,3,R1;R3;R4,0.569133150441017,高风险
600481,双良节能,2026,2025,0.0,,,-0.3067807544462101,-0.0459735184296018,0.8501421038859116,0.5620227015088405,0.3101504771721226,-0.1482297201306195,0.267257984428025,600481.SH,双良节能,电气设备,江苏,20030422.0,0.6281211039012906,60.0,0.48,3,R1;R3;R4,0.5688726623407744,高风险
600747,*ST 大控,2013,2012,1.0,1.0,0.0,-0.180993369703435,-0.0863781960481299,0.5227549153338377,1.1037282003124784,0.1731492841972061,-0.4988654527139171,0.054469798216118,600747.SH,退市大控(退),未分类,未知,19960916.0,0.7608364490199551,35.0,0.28,2,R1;R5,0.568501869411973,高风险
300010,豆神教育,2019,2018,1.0,1.0,0.0,-0.4040963796846197,-0.1897994238040196,0.5303114965985339,0.9354070703983254,0.2654842048023139,-0.7149179513159697,-0.0777924077696346,300010.SZ,ST豆神,软件服务,北京,20091030.0,0.6534351373217713,55.0,0.44,3,R1;R4;R5,0.5680610823930627,高风险
600986,科达股份,2014,2013,0.0,,,0.1004610138938466,0.018013275701139,0.8206938691642809,1.0917888096559407,0.2199426246072601,0.0818998851782569,-0.55972623122103,600986.SH,浙文互联,互联网,浙江,20040426.0,0.6521180093059141,55.0,0.44,3,R2;R3;R5,0.5672708055835485,高风险
300210,森远股份,2022,2021,1.0,1.0,0.0,-0.2257815761700803,-0.1232857496013052,0.4539600985492518,1.19314076269117,0.1413251446721044,-0.8723553751694128,0.3829743136173441,300210.SZ,森远股份,专用机械,辽宁,20110426.0,0.7587200083721531,35.0,0.28,2,R1;R5,0.5672320050232919,高风险
300657,弘信电子,2024,2023,0.0,,,-0.3190251914038666,-0.0867350787606924,0.7281246713495704,0.8932187675387024,0.612035345406418,-0.1417158002583929,0.0410481517425357,300657.SZ,弘信电子,元器件,福建,20170523.0,0.6245208935908921,60.0,0.48,3,R1;R3;R4,0.5667125361545353,高风险
601989,中国重工,2019,2018,1.0,1.0,0.0,-0.0021405941882971,-0.0009680660665029,0.5477582477821156,1.9029584092249232,0.2389041479124719,-0.0040521107522067,0.0150390520946148,601989.SH,中国重工(退),未分类,未知,20091216.0,0.7568564755911731,35.0,0.28,2,R1;R5,0.5661138853547039,高风险
600615,丰华股份,2022,2021,1.0,1.0,0.0,-0.0020842193006431,-0.001836605105143,0.118804290615558,2.1978566849266508,0.2181831376827375,-0.0084177224906062,-0.3607456741390222,600615.SH,鑫源智造,铝,重庆,19920910.0,0.7565947081242671,35.0,0.28,2,R1;R5,0.5659568248745602,高风险
